human	occupation
23	901
23	28640
23	47064
23	81096
23	82955
23	131512
23	189290
23	192581
23	327055
23	372436
23	483501
23	702269
23	703534
23	901402
23	1250916
23	1414937
23	1650915
23	1734662
23	2500638
23	3391743
23	4164871
23	5352191
23	6958747
23	10076267
23	11424604
23	11699606
23	16869121
23	20826540
23	24229398
23	61022630
42	28389
42	33999
42	36180
42	214917
42	245068
42	327055
42	482980
42	483501
42	702269
42	713200
42	2500638
42	4853732
42	6625963
42	18844224
42	24229398
42	28225718
76	36180
76	40348
76	82955
76	185351
76	327055
76	372436
76	482980
76	483501
76	702269
76	2500638
76	15253558
76	15980158
76	24229398
80	901
80	28640
80	37226
80	43845
80	81096
80	82594
80	169470
80	183888
80	192581
80	205375
80	327055
80	482980
80	483501
80	702269
80	974144
80	1572123
80	1622272
80	1650915
80	1709010
80	2500638
80	3400985
80	4359236
80	5157565
80	5428874
80	5482740
80	6958747
80	20826540
80	24229398
91	28640
91	40348
91	47064
91	82955
91	131512
91	185351
91	189290
91	192581
91	212238
91	327055
91	372436
91	572700
91	599151
91	702269
91	703534
91	978044
91	1162163
91	1250916
91	1251441
91	1414937
91	2462658
91	4164871
91	6958747
91	16532929
91	24229398
91	25713832
91	61022630
91	80363469
157	40348
157	82955
157	185351
157	212238
157	327055
157	372436
157	572700
157	599151
157	702269
157	703534
157	978044
157	1162163
157	1251441
157	2462658
157	4594605
157	16532929
157	24229398
157	25713832
157	80363469
181	901
181	28640
181	36180
181	43845
181	82594
181	131524
181	192581
181	327055
181	482980
181	483501
181	702269
181	1650915
181	2500638
181	5157565
181	6958747
181	8246794
181	20826540
181	24229398
185	901
185	28640
185	36180
185	43845
185	82594
185	192581
185	327055
185	482980
185	483501
185	702269
185	1650915
185	2500638
185	4964182
185	5157565
185	6958747
185	8246794
185	16727193
185	20826540
185	24229398
186	901
186	28640
186	36180
186	81096
186	82594
186	192581
186	327055
186	482980
186	483501
186	702269
186	1572123
186	1650915
186	1709010
186	2500638
186	4197743
186	5157565
186	5165152
186	6958747
186	8246794
186	15980158
186	15980804
186	18536342
186	20826540
186	24229398
192	82955
192	327055
192	702269
192	24229398
206	901
206	82955
206	188094
206	327055
206	483501
206	486748
206	639669
206	702269
206	1075651
206	1278335
206	1650915
206	2500638
206	15319501
206	20826540
206	24229398
207	28640
207	36180
207	43845
207	47064
207	82955
207	189290
207	192581
207	255274
207	327055
207	372436
207	482980
207	483501
207	702269
207	703534
207	864380
207	1028181
207	1250916
207	1414937
207	1979607
207	2066131
207	2500638
207	3391743
207	4164871
207	4197743
207	6958747
207	12859263
207	13415036
207	14089670
207	15980158
207	18536342
207	18814623
207	24229398
207	28503751
207	50995749
207	61022630
254	901
254	28640
254	36834
254	37226
254	192581
254	327055
254	482980
254	483501
254	486748
254	639669
254	702269
254	765778
254	974144
254	1075651
254	1231865
254	1259917
254	1278335
254	1650915
254	2500638
254	2675537
254	6958747
254	15319501
254	16145150
254	20826540
254	24229398
255	901
255	28640
255	36834
255	37226
255	158852
255	192581
255	327055
255	482980
255	483501
255	486748
255	639669
255	702269
255	713200
255	765778
255	974144
255	978044
255	1075651
255	1162163
255	1198887
255	1231865
255	1251441
255	1259917
255	1278335
255	1650915
255	2462658
255	2500638
255	2675537
255	6958747
255	15319501
255	16145150
255	20826540
255	24229398
255	25713832
260	901
260	18805
260	28640
260	36180
260	37226
260	43845
260	121594
260	192581
260	201788
260	327055
260	350979
260	482980
260	483501
260	601401
260	702269
260	864503
260	974144
260	1622272
260	1650915
260	1731155
260	2468727
260	2500638
260	3055126
260	3400985
260	3621491
260	4359236
260	4964182
260	5428874
260	6958747
260	13418253
260	14467526
260	15319501
260	15936497
260	15980158
260	16727193
260	19829999
260	20826540
260	24229398
260	30102337
272	36180
272	193391
272	212238
272	327055
272	482980
272	483501
272	572700
272	702269
272	703534
272	978044
272	1162163
272	1251441
272	2462658
272	2500638
272	16532929
272	24229398
272	25713832
272	80363469
296	327055
296	483501
296	702269
296	1028181
296	3391743
296	24229398
297	327055
297	483501
297	702269
297	1028181
297	3391743
297	24229398
301	42973
301	255274
301	327055
301	483501
301	702269
301	1028181
301	1281618
301	2500638
301	3391743
301	5322166
301	24229398
303	28389
303	33999
303	36180
303	36834
303	47064
303	177220
303	327055
303	482980
303	483501
303	486748
303	639669
303	702269
303	703534
303	753110
303	855091
303	1075651
303	1250916
303	1278335
303	1414937
303	1643514
303	2066131
303	2500638
303	2643890
303	4991371
303	9017214
303	10800557
303	11124885
303	24229398
303	50995749
306	901
306	28640
306	37226
306	43845
306	82955
306	188094
306	192581
306	327055
306	483501
306	702269
306	974144
306	978044
306	1251441
306	1622272
306	1650915
306	2462658
306	2500638
306	3400985
306	4359236
306	5428874
306	6958747
306	15319501
306	20826540
306	24229398
306	25713832
306	26481809
306	50995749
307	901
307	11063
307	28640
307	37226
307	43845
307	58968
307	81096
307	155647
307	169470
307	170790
307	177826
307	192581
307	205375
307	327055
307	483501
307	702269
307	974144
307	1430956
307	1622272
307	1650915
307	2259532
307	2500638
307	3400985
307	4359236
307	4504549
307	4964182
307	5428874
307	6958747
307	12328016
307	12797895
307	16727193
307	17573152
307	20826540
307	22082749
307	24229398
320	39631
320	43229
320	82955
320	327055
320	483501
320	702269
320	774306
320	1650915
320	2169973
320	2500638
320	3332438
320	4287745
320	4830453
320	11974939
320	24229398
326	81096
326	82955
326	327055
326	702269
326	13582652
326	24229398
329	40348
329	82955
329	185351
329	327055
329	702269
329	24229398
331	901
331	28640
331	37226
331	40348
331	43845
331	82955
331	121594
331	185351
331	188094
331	192581
331	193391
331	212238
331	327055
331	483501
331	572700
331	601401
331	702269
331	703534
331	974144
331	978044
331	1162163
331	1251441
331	1622272
331	1650915
331	2462658
331	2500638
331	3400985
331	4359236
331	5428874
331	6958747
331	15319501
331	16532929
331	20826540
331	24229398
331	25713832
331	80363469
335	28640
335	37226
335	40348
335	43845
335	82955
335	185351
335	192581
335	327055
335	702269
335	974144
335	1622272
335	3400985
335	4359236
335	5428874
335	6958747
335	20826540
335	24229398
346	82955
346	327055
346	702269
346	1097498
346	1250916
346	1251441
346	1414937
346	4164871
346	24229398
352	36180
352	47064
352	82955
352	327055
352	482980
352	483501
352	702269
352	703534
352	1028181
352	1250916
352	1414937
352	2500638
352	3242115
352	3391743
352	4991371
352	11499147
352	15253558
352	15980158
352	24229398
353	48352
353	82955
353	294414
353	327055
353	372436
353	702269
353	1097498
353	1251441
353	4164871
353	24229398
354	41583
354	628099
354	937857
354	1104185
354	2066131
354	4197743
354	18536342
354	24229398
354	50995749
360	901
360	28640
360	36180
360	43845
360	81096
360	82594
360	131524
360	183888
360	192581
360	327055
360	482980
360	483501
360	578109
360	702269
360	978044
360	1162163
360	1251441
360	1572123
360	1650915
360	1709010
360	1930187
360	2059704
360	2462658
360	2500638
360	2961975
360	3282637
360	3455803
360	5157565
360	5482740
360	6958747
360	13235160
360	15253558
360	15980804
360	20826540
360	24229398
360	25713832
368	28640
368	47064
368	82955
368	189290
368	192581
368	327055
368	702269
368	703534
368	1250916
368	1414937
368	4164871
368	6958747
368	24229398
368	61022630
377	28389
377	28640
377	36180
377	49757
377	82955
377	192581
377	214917
377	327055
377	333634
377	482980
377	483501
377	702269
377	1642960
377	1650915
377	1790480
377	1930187
377	2500638
377	6051619
377	6958747
377	14467526
377	15980804
377	16727193
377	20826540
377	24229398
377	30102337
379	937857
379	2066131
379	4197743
379	18536342
379	24229398
379	50995749
392	28389
392	33999
392	36180
392	36834
392	43845
392	49757
392	130857
392	131524
392	177220
392	183945
392	211236
392	327055
392	482980
392	483501
392	639669
392	702269
392	753110
392	822146
392	855091
392	864380
392	978044
392	1028181
392	1251441
392	1278335
392	1885941
392	2462658
392	2500638
392	2526255
392	2643890
392	2722764
392	3391743
392	3455803
392	5322166
392	10800557
392	13235160
392	13590141
392	15980158
392	15980804
392	16961937
392	18814623
392	24229398
392	25713832
400	33999
400	36180
400	43845
400	131524
400	327055
400	482980
400	483501
400	488111
400	702269
400	713200
400	852857
400	864380
400	978044
400	1251441
400	1630100
400	2405480
400	2462658
400	2500638
400	2526255
400	3282637
400	3286043
400	3455803
400	4610556
400	5716684
400	10800557
400	13235160
400	15980158
400	15980804
400	18814623
400	24229398
400	25713832
400	27943370
407	33999
407	36180
407	327055
407	482980
407	483501
407	488111
407	702269
407	852857
407	864380
407	2500638
407	10800557
407	11499147
407	15253558
407	15980158
407	18814623
407	24229398
407	34074720
409	36834
409	177220
409	327055
409	482980
409	483501
409	488205
409	639669
409	702269
409	753110
409	855091
409	1278335
409	2500638
409	2643890
409	24229398
410	901
410	11063
410	18805
410	28389
410	28640
410	36180
410	37226
410	43845
410	169470
410	192581
410	211236
410	327055
410	482980
410	483501
410	702269
410	752129
410	947873
410	974144
410	1622272
410	1650915
410	1885941
410	2500638
410	3400985
410	4359236
410	5428874
410	6625963
410	6958747
410	13590141
410	15980158
410	15980804
410	16961937
410	18844224
410	20826540
410	24229398
410	28225718
410	44508716
410	94498772
440	39631
440	43229
440	82955
440	327055
440	702269
440	774306
440	2169973
440	3332438
440	4287745
440	4830453
440	11974939
440	24229398
444	901
444	82955
444	165029
444	188094
444	327055
444	483501
444	702269
444	1391083
444	1650915
444	2500638
444	8359428
444	11499147
444	15253558
444	15319501
444	15627169
444	20826540
444	24229398
448	901
448	28389
448	28640
448	36180
448	37226
448	192581
448	201788
448	214917
448	327055
448	333634
448	482980
448	483501
448	702269
448	974144
448	1238570
448	1650915
448	1790480
448	2500638
448	3400985
448	4164507
448	4263842
448	4964182
448	6430706
448	6625963
448	6958747
448	11774202
448	14467526
448	14972848
448	15319501
448	15980158
448	16314361
448	16727193
448	17167049
448	20020377
448	20826540
448	24229398
448	30102337
449	36180
449	36834
449	49757
449	177220
449	327055
449	482980
449	483501
449	488205
449	639669
449	702269
449	753110
449	855091
449	1278335
449	2500638
449	2643890
449	24229398
464	901
464	11063
464	28640
464	37226
464	43845
464	169470
464	170790
464	192581
464	327055
464	483501
464	702269
464	974144
464	1622272
464	1650915
464	2500638
464	3400985
464	4359236
464	5428874
464	6958747
464	20826540
464	24229398
475	40348
475	82955
475	185351
475	327055
475	702269
475	24229398
489	28389
489	28640
489	33999
489	36180
489	43845
489	131524
489	192581
489	211236
489	245068
489	327055
489	482980
489	483501
489	702269
489	713200
489	947873
489	1885941
489	1930187
489	2500638
489	3282637
489	6958747
489	10798782
489	10800557
489	13235160
489	13590141
489	15980804
489	16961937
489	24229398
489	44508716
489	94498772
493	36180
493	43845
493	49757
493	215536
493	327055
493	482980
493	483501
493	702269
493	1415187
493	2500638
493	2873500
493	3704253
493	11900058
493	22813352
493	24229398
493	30093123
498	47064
498	82955
498	327055
498	702269
498	703534
498	1250916
498	1414937
498	24229398
501	36180
501	49757
501	327055
501	333634
501	482980
501	483501
501	702269
501	1650915
501	1790480
501	2500638
501	4164507
501	4263842
501	6430706
501	11774202
501	14467526
501	15980158
501	16727193
501	17167049
501	20020377
501	20826540
501	24229398
501	30102337
502	36180
502	327055
502	482980
502	483501
502	702269
502	864380
502	2500638
502	6625963
502	11774156
502	15980158
502	18814623
502	24229398
504	28389
504	28640
504	33231
504	36180
504	49757
504	192581
504	214917
504	327055
504	482980
504	483501
504	702269
504	1650915
504	1930187
504	2500638
504	3391743
504	4164507
504	4263842
504	6430706
504	6625963
504	6958747
504	11774202
504	15839299
504	15949613
504	15980158
504	15980804
504	16727193
504	17167049
504	20020377
504	20826540
504	24229398
512	28389
512	33999
512	36180
512	36834
512	49757
512	177220
512	327055
512	482980
512	483501
512	488205
512	639669
512	702269
512	713200
512	753110
512	822146
512	855091
512	1278335
512	2259451
512	2500638
512	2643890
512	10800557
512	12144794
512	24229398
517	116
517	28640
517	47064
517	48352
517	82955
517	189290
517	192581
517	294414
517	327055
517	372436
517	483501
517	702269
517	703534
517	1097498
517	1250916
517	1251441
517	1414937
517	2304859
517	3243461
517	4164871
517	6958747
517	10732476
517	24229398
517	61022630
529	901
529	18805
529	28640
529	37226
529	43845
529	192581
529	327055
529	483501
529	593644
529	702269
529	864503
529	974144
529	1622272
529	1650915
529	1781198
529	2500638
529	2919046
529	3400985
529	3779582
529	4359236
529	5428874
529	6958747
529	20826540
529	24229398
530	2066131
530	4144610
530	4270517
530	20965770
530	24229398
530	50995749
535	28389
535	36180
535	49757
535	82955
535	214917
535	327055
535	482980
535	483501
535	644687
535	702269
535	864380
535	2500638
535	3391743
535	6625963
535	8178443
535	11774156
535	11774202
535	15296811
535	15980158
535	18814623
535	22813352
535	24229398
539	36180
539	47064
539	82955
539	212948
539	327055
539	482980
539	483501
539	702269
539	703534
539	864380
539	1125062
539	1250916
539	1397808
539	1414937
539	2500638
539	3242115
539	4991371
539	11499147
539	15253558
539	15980158
539	18814623
539	24229398
555	28389
555	28640
555	33999
555	36180
555	192581
555	211236
555	327055
555	482980
555	483501
555	702269
555	947873
555	1642960
555	1885941
555	1930187
555	2500638
555	2722764
555	6958747
555	13590141
555	15980804
555	16961937
555	24229398
555	44508716
555	94498772
557	33231
557	36180
557	36834
557	49757
557	177220
557	327055
557	482980
557	483501
557	488205
557	639669
557	702269
557	753110
557	855091
557	1278335
557	1476215
557	2500638
557	2643890
557	3391743
557	11499147
557	15253558
557	15296811
557	24229398
558	33231
558	242468
558	327055
558	483501
558	702269
558	1294787
558	1391344
558	2500638
558	2588761
558	3391743
558	3501317
558	5322166
558	24229398
558	27943370
558	66035178
559	36180
559	39631
559	43229
559	202883
559	327055
559	482980
559	483501
559	702269
559	2169973
559	2500638
559	3332438
559	4287745
559	4830453
559	11974939
559	15980158
559	24229398
562	901
562	18805
562	177826
562	193391
562	212238
562	219477
562	327055
562	483501
562	572700
562	702269
562	703534
562	864503
562	978044
562	1162163
562	1251441
562	1294787
562	1391344
562	1650915
562	1781198
562	2259532
562	2374149
562	2462658
562	2500638
562	2588761
562	2873500
562	3140857
562	4504549
562	11900058
562	16532929
562	17573152
562	20826540
562	22813352
562	24229398
562	25713832
562	30093123
562	80363469
563	28389
563	33999
563	36180
563	36834
563	49757
563	177220
563	214917
563	327055
563	482980
563	483501
563	488205
563	639669
563	702269
563	713200
563	753110
563	822146
563	2259451
563	2500638
563	2643890
563	6625963
563	10800557
563	15949613
563	24229398
567	901
567	82955
567	169470
567	327055
567	372436
567	483501
567	593644
567	702269
567	1650915
567	2500638
567	20826540
567	24229398
576	43845
576	81096
576	82955
576	131524
576	327055
576	702269
576	13582652
576	24229398
579	28640
579	47064
579	82955
579	189290
579	192581
579	327055
579	702269
579	703534
579	1250916
579	1414937
579	4164871
579	6958747
579	24229398
579	61022630
590	28389
590	36180
590	47064
590	49757
590	214917
590	327055
590	482980
590	483501
590	702269
590	703534
590	1250916
590	1414937
590	2500638
590	24229398
600	2066131
600	4197743
600	10871364
600	18536342
600	24229398
600	50995749
603	28640
603	192581
603	211236
603	327055
603	482980
603	483501
603	702269
603	947873
603	1885941
603	1930187
603	2500638
603	2722764
603	6958747
603	13590141
603	15980804
603	16961937
603	24229398
603	44508716
603	94498772
605	28640
605	36180
605	192581
605	327055
605	482980
605	483501
605	702269
605	1086863
605	1642960
605	1930187
605	2500638
605	6051619
605	6958747
605	8246794
605	15980804
605	24229398
607	33999
607	36180
607	43845
607	82955
607	215536
607	254651
607	327055
607	373021
607	482980
607	483501
607	702269
607	978044
607	1162163
607	1251441
607	1415187
607	2095549
607	2462658
607	2500638
607	3704253
607	23640580
607	24229398
607	25713832
609	82955
609	327055
609	702269
609	24229398
615	937857
615	2066131
615	4197743
615	18536342
615	24229398
615	50995749
619	901
619	11063
619	36180
619	39631
619	43229
619	169470
619	170790
619	185351
619	188094
619	193391
619	212238
619	327055
619	333634
619	482980
619	483501
619	572700
619	702269
619	703534
619	978044
619	1162163
619	1251441
619	1650915
619	1790480
619	2169973
619	2462658
619	2500638
619	4287745
619	4830453
619	4964182
619	11974939
619	14467526
619	15319501
619	16012028
619	16532929
619	16727193
619	20826540
619	24229398
619	25713832
619	30102337
619	80363469
624	28640
624	192581
624	327055
624	482980
624	483501
624	702269
624	937857
624	1930187
624	2066131
624	2500638
624	4197743
624	6958747
624	15980804
624	18536342
624	24229398
624	50995749
632	47064
632	212238
632	212948
632	327055
632	572700
632	599151
632	702269
632	703534
632	978044
632	1125062
632	1162163
632	1250916
632	1251441
632	1397808
632	1414937
632	2462658
632	3242115
632	4991371
632	11499147
632	15253558
632	16532929
632	23833535
632	24229398
632	25713832
632	80363469
633	33999
633	36180
633	36834
633	43845
633	131524
633	177220
633	183945
633	327055
633	482980
633	483501
633	486748
633	488205
633	639669
633	702269
633	753110
633	855091
633	864380
633	978044
633	1075651
633	1251441
633	1278335
633	2462658
633	2500638
633	2526255
633	2643890
633	3455803
633	10800557
633	13235160
633	15980158
633	18814623
633	24229398
633	25713832
635	82955
635	327055
635	702269
635	1097498
635	1251441
635	2304859
635	4164871
635	24229398
636	33999
636	36834
636	43845
636	131524
636	177220
636	183945
636	327055
636	482980
636	483501
636	488205
636	639669
636	702269
636	753110
636	2500638
636	2643890
636	13235160
636	24229398
636	55960555
640	901
640	28640
640	33231
640	82594
640	192581
640	327055
640	483501
640	702269
640	1650915
640	2500638
640	3391743
640	5157565
640	6958747
640	20826540
640	24229398
651	28389
651	28640
651	36180
651	37226
651	43845
651	49757
651	82955
651	192581
651	201788
651	214917
651	327055
651	482980
651	483501
651	702269
651	974144
651	1622272
651	1650915
651	1792450
651	2500638
651	3400985
651	4164507
651	4359236
651	4964182
651	5428874
651	6430706
651	6625963
651	6958747
651	15980158
651	16727193
651	17167049
651	18931911
651	20020377
651	20826540
651	24229398
675	901
675	81096
675	169470
675	170790
675	327055
675	483501
675	702269
675	1650915
675	2500638
675	4964182
675	16727193
675	20826540
675	24229398
680	901
680	28640
680	37226
680	43845
680	81096
680	121594
680	169470
680	192581
680	205375
680	327055
680	483501
680	593644
680	601401
680	702269
680	974144
680	1622272
680	1650915
680	2500638
680	3400985
680	4359236
680	5428874
680	6958747
680	20826540
680	24229398
687	28389
687	28640
687	33999
687	36180
687	49757
687	192581
687	214917
687	245068
687	327055
687	482980
687	483501
687	487596
687	702269
687	713200
687	978044
687	1251441
687	2259451
687	2462658
687	2500638
687	3387717
687	3455803
687	6430706
687	6958747
687	15839299
687	15980158
687	24229398
687	25713832
692	28389
692	33999
692	36180
692	49757
692	214917
692	327055
692	482980
692	483501
692	487596
692	702269
692	713200
692	2259451
692	2500638
692	24229398
714	36180
714	36834
714	43845
714	49757
714	131524
714	177220
714	183945
714	327055
714	386854
714	482980
714	483501
714	486748
714	488205
714	639669
714	702269
714	753110
714	1075651
714	1278335
714	1643514
714	2500638
714	2643890
714	4351403
714	13235160
714	24229398
714	55960555
720	28640
720	47064
720	82955
720	189290
720	192581
720	327055
720	702269
720	703534
720	1097498
720	1250916
720	1251441
720	1402561
720	1414937
720	4164871
720	6958747
720	24229398
720	61022630
742	28389
742	36180
742	49757
742	201788
742	214917
742	327055
742	333634
742	482980
742	483501
742	702269
742	1650915
742	1790480
742	2500638
742	8178443
742	14467526
742	15980158
742	16727193
742	20826540
742	24229398
742	30102337
747	28389
747	36180
747	49757
747	185351
747	214917
747	327055
747	333634
747	482980
747	483501
747	702269
747	1650915
747	1790480
747	2500638
747	14467526
747	16727193
747	20826540
747	24229398
747	30102337
755	28389
755	36180
755	49757
755	214917
755	327055
755	482980
755	483501
755	702269
755	2500638
755	8178443
755	11774202
755	15980158
755	24229398
762	901
762	11063
762	18805
762	36180
762	36834
762	39631
762	42973
762	43229
762	49757
762	58968
762	81096
762	169470
762	170790
762	193391
762	205375
762	212238
762	255274
762	327055
762	350979
762	482980
762	483501
762	572700
762	593644
762	639669
762	702269
762	703534
762	864503
762	978044
762	1028181
762	1162163
762	1251441
762	1281618
762	1650915
762	2055046
762	2169973
762	2374149
762	2462658
762	2500638
762	3391743
762	3658608
762	4287745
762	4830453
762	4964182
762	5322166
762	10872101
762	11974939
762	13582652
762	15296811
762	16532929
762	16727193
762	20826540
762	24229398
762	25713832
762	80363469
765	28389
765	28640
765	33999
765	36180
765	36834
765	49757
765	192581
765	214917
765	242468
765	245068
765	327055
765	482980
765	483501
765	639669
765	644687
765	702269
765	713200
765	978044
765	1028181
765	1251441
765	1294787
765	1323191
765	1391344
765	2259451
765	2462658
765	2500638
765	2588761
765	2707485
765	3387717
765	3391743
765	3455803
765	5322166
765	6430706
765	6958747
765	10800557
765	15296811
765	15839299
765	15980158
765	22811707
765	24229398
765	25713832
765	27943370
765	66035178
767	28640
767	36180
767	37226
767	49757
767	192581
767	327055
767	333634
767	482980
767	483501
767	644687
767	702269
767	974144
767	1650915
767	1790480
767	2500638
767	3391743
767	4164507
767	4263842
767	6430706
767	6958747
767	10511368
767	14467526
767	15296811
767	15980158
767	16727193
767	17167049
767	20020377
767	20826540
767	24229398
767	30102337
814	33999
814	327055
814	483501
814	702269
814	713200
814	2500638
814	4610556
814	5716684
814	10800557
814	24229398
814	27943370
815	40348
815	82955
815	185351
815	193391
815	212238
815	327055
815	572700
815	702269
815	703534
815	978044
815	1162163
815	1251441
815	2462658
815	16532929
815	24229398
815	25713832
815	80363469
820	40348
820	82955
820	185351
820	193391
820	212238
820	327055
820	572700
820	702269
820	703534
820	978044
820	1162163
820	1251441
820	2462658
820	16532929
820	24229398
820	25713832
820	80363469
835	28389
835	28640
835	33999
835	36180
835	39631
835	43229
835	192581
835	214917
835	245068
835	327055
835	482980
835	483501
835	702269
835	713200
835	774306
835	864380
835	978044
835	1251441
835	1930187
835	2169973
835	2462658
835	2500638
835	3332438
835	3387717
835	3455803
835	4287745
835	4830453
835	6430706
835	6625963
835	6958747
835	8178443
835	11974939
835	15839299
835	15949613
835	15980158
835	15980804
835	18844224
835	24229398
835	25713832
835	28225718
838	327055
838	483501
838	644687
838	702269
