human	occupation
838	1028181
838	3391743
838	15296811
838	17573152
838	24229398
839	2066131
839	16947675
839	24037210
839	24229398
839	50995749
845	40348
845	82955
845	185351
845	327055
845	702269
845	24229398
848	40348
848	82955
848	182436
848	185351
848	255274
848	327055
848	702269
848	1662485
848	24229398
849	36180
849	36834
849	49757
849	327055
849	482980
849	483501
849	639669
849	702269
849	753110
849	822146
849	2500638
849	24229398
853	28389
853	28640
853	33999
853	36180
853	192581
853	327055
853	482980
853	483501
853	702269
853	864380
853	978044
853	1251441
853	1414443
853	2462658
853	2500638
853	2526255
853	3387717
853	3455803
853	6958747
853	7042855
853	10800557
853	15839299
853	15980158
853	24229398
853	25713832
855	82955
855	327055
855	482980
855	483501
855	702269
855	2500638
855	3242115
855	11499147
855	15253558
855	24229398
857	40348
857	82955
857	185351
857	327055
857	702269
857	24229398
859	36180
859	49757
859	327055
859	482980
859	483501
859	702269
859	1650915
859	2500638
859	4964182
859	16727193
859	20826540
859	24229398
862	28389
862	36180
862	49757
862	214917
862	327055
862	333634
862	482980
862	483501
862	487596
862	702269
862	1650915
862	1790480
862	2500638
862	11774202
862	14467526
862	15980158
862	16727193
862	20826540
862	24229398
862	30102337
868	901
868	11063
868	18805
868	28640
868	36180
868	37226
868	58968
868	169470
868	170790
868	192581
868	327055
868	350979
868	482980
868	483501
868	702269
868	752129
868	864503
868	901402
868	974144
868	1650915
868	2500638
868	4263842
868	4964182
868	6430706
868	6958747
868	11424604
868	15980158
868	16727193
868	17167049
868	20826540
868	24229398
873	33999
873	43845
873	131524
873	327055
873	483501
873	702269
873	713200
873	2259451
873	2405480
873	3282637
873	10798782
873	10800557
873	13235160
873	15980804
873	24229398
882	28389
882	33999
882	36180
882	36834
882	43845
882	131524
882	245068
882	327055
882	482980
882	483501
882	639669
882	702269
882	713200
882	864380
882	978044
882	1251441
882	1414443
882	1415090
882	2259451
882	2462658
882	2500638
882	2526255
882	3282637
882	3455803
882	7042855
882	10800557
882	13235160
882	15980158
882	15980804
882	18814623
882	24229398
882	25713832
885	47064
885	82955
885	327055
885	702269
885	703534
885	1250916
885	1414937
885	24229398
892	28640
892	36180
892	37226
892	43845
892	47064
892	49757
892	189290
892	192581
892	327055
892	333634
892	482980
892	483501
892	702269
892	703534
892	974144
892	1250916
892	1414937
892	1622272
892	1650915
892	1790480
892	2500638
892	3400985
892	4164871
892	4263842
892	4359236
892	4853732
892	5428874
892	6430706
892	6958747
892	11774202
892	14467526
892	15980158
892	16727193
892	17167049
892	20826540
892	24229398
892	30102337
892	61022630
905	28389
905	36180
905	40348
905	49757
905	185351
905	212238
905	327055
905	333634
905	482980
905	483501
905	572700
905	702269
905	703534
905	864380
905	978044
905	1162163
905	1251441
905	1650915
905	1790480
905	2462658
905	2500638
905	6503343
905	6625963
905	11774156
905	12144794
905	14467526
905	15949613
905	15980158
905	16532929
905	16727193
905	18814623
905	20826540
905	24229398
905	25713832
905	30093123
905	30102337
905	80363469
909	28389
909	36180
909	49757
909	182436
909	255274
909	327055
909	333634
909	482980
909	483501
909	702269
909	1650915
909	1662485
909	1790480
909	2500638
909	4263842
909	6430706
909	14467526
909	15980158
909	16727193
909	17167049
909	20826540
909	24229398
909	30102337
913	327055
913	483501
913	702269
913	1650915
913	2500638
913	4964182
913	16727193
913	20826540
913	24229398
920	36180
920	36834
920	49757
920	327055
920	333634
920	482980
920	483501
920	639669
920	702269
920	753110
920	822146
920	1650915
920	1790480
920	2500638
920	6625963
920	14467526
920	16727193
920	20826540
920	24229398
920	30102337
926	36180
926	45199
926	254651
926	327055
926	373021
926	482980
926	483501
926	702269
926	1650915
926	2095549
926	2500638
926	2873500
926	11900058
926	22813352
926	23640580
926	24229398
926	30093123
927	28389
927	36180
927	49757
927	214917
927	327055
927	482980
927	483501
927	702269
927	2500638
927	6625963
927	11774202
927	15980158
927	24229398
930	42973
930	255274
930	327055
930	483501
930	702269
930	1028181
930	2500638
930	3391743
930	5322166
930	24229398
935	901
935	11063
935	28640
935	36180
935	37226
935	43845
935	58968
935	81096
935	82955
935	169470
935	170790
935	192581
935	205375
935	327055
935	482980
935	483501
935	593644
935	702269
935	974144
935	1234713
935	1430956
935	1622272
935	1650915
935	2500638
935	3400985
935	4359236
935	4964182
935	5428874
935	6958747
935	12797895
935	15319501
935	15980158
935	16727193
935	17573152
935	18931911
935	19829980
935	20826540
935	22082749
935	24229398
937	901
937	28640
937	36180
937	37226
937	43845
937	81096
937	169470
937	170790
937	192581
937	205375
937	212238
937	327055
937	482980
937	483501
937	572700
937	702269
937	703534
937	974144
937	978044
937	1162163
937	1231865
937	1251441
937	1622272
937	1650915
937	2462658
937	2500638
937	3400985
937	4359236
937	4964182
937	5428874
937	6958747
937	15319501
937	15980158
937	16532929
937	16727193
937	18931911
937	20826540
937	24229398
937	25713832
937	80363469
939	36180
939	36834
939	49757
939	82955
939	327055
939	482980
939	483501
939	639669
939	702269
939	2500638
939	24229398
946	36180
946	82955
946	201788
946	327055
946	482980
946	483501
946	702269
946	1650915
946	2500638
946	15980158
946	16727193
946	20826540
946	24229398
949	901
949	28640
949	37226
949	43845
949	81096
949	169470
949	192581
949	205375
949	327055
949	483501
949	702269
949	974144
949	1326886
949	1391344
949	1622272
949	1650915
949	2500638
949	2588761
949	3400985
949	4359236
949	5428874
949	6958747
949	20826540
949	24229398
984	36180
984	327055
984	482980
984	483501
984	702269
984	2500638
984	6625963
984	11499147
984	15253558
984	15980158
984	24229398
984	34074720
989	28640
989	36180
989	37226
989	42603
989	43845
989	49757
989	82955
989	121594
989	161944
989	177826
989	192581
989	250867
989	327055
989	482980
989	483501
989	601401
989	702269
989	831474
989	860918
989	974144
989	1423891
989	1476215
989	1622272
989	1650915
989	2259532
989	2500638
989	3315492
989	3400985
989	4359236
989	4964182
989	5428874
989	6958747
989	11499147
989	15253558
989	16727193
989	17573152
989	20826540
989	24229398
989	25393460
991	28640
991	36180
991	192581
991	327055
991	333634
991	482980
991	483501
991	702269
991	864380
991	1650915
991	1790480
991	1930187
991	2500638
991	4964182
991	6625963
991	6958747
991	11774202
991	14467526
991	15949613
991	15980158
991	15980804
991	16727193
991	20826540
991	24229398
991	30102337
997	901
997	169470
997	327055
997	483501
997	702269
997	1476215
997	1650915
997	2500638
997	11499147
997	15253558
997	16742096
997	20826540
997	24229398
1001	28640
1001	36180
1001	40348
1001	82955
1001	185351
1001	192581
1001	327055
1001	482980
1001	483501
1001	702269
1001	808967
1001	864380
1001	1021386
1001	1476215
1001	1607826
1001	1650915
1001	1930187
1001	2500638
1001	3242115
1001	4964182
1001	6958747
1001	11499147
1001	11774156
1001	11774202
1001	15253558
1001	15980158
1001	15980804
1001	16727193
1001	17351648
1001	18814623
1001	20826540
1001	24229398
1001	96050759
1023	36834
1023	43845
1023	131524
1023	177220
1023	183945
1023	327055
1023	482980
1023	483501
1023	639669
1023	702269
1023	753110
1023	2500638
1023	2643890
1023	13235160
1023	24229398
1031	36180
1031	40348
1031	49757
1031	185351
1031	327055
1031	482980
1031	483501
1031	702269
1031	2500638
1031	24229398
1035	901
1035	18805
1035	36180
1035	131512
1035	327055
1035	350979
1035	482980
1035	483501
1035	520549
1035	702269
1035	864503
1035	1650915
1035	2374149
1035	2500638
1035	2873500
1035	3055126
1035	11424604
1035	11900058
1035	15980158
1035	16868721
1035	20826540
1035	22813352
1035	24229398
1035	30093123
1043	901
1043	18805
1043	28640
1043	36180
1043	37226
1043	39631
1043	43229
1043	43845
1043	121594
1043	192581
1043	327055
1043	350979
1043	482980
1043	483501
1043	520549
1043	601401
1043	702269
1043	864380
1043	864503
1043	974144
1043	1225716
1043	1622272
1043	1650915
1043	2169973
1043	2374149
1043	2487799
1043	2500638
1043	3055126
1043	3400985
1043	4287745
1043	4359236
1043	4830453
1043	5428874
1043	6958747
1043	11424604
1043	11974939
1043	15980158
1043	18814623
1043	20826540
1043	24229398
1047	36180
1047	40348
1047	82955
1047	185351
1047	327055
1047	372436
1047	482980
1047	483501
1047	702269
1047	808967
1047	864380
1047	2500638
1047	8359428
1047	11499147
1047	15253558
1047	15627169
1047	15980158
1047	18814623
1047	24229398
1048	36180
1048	42603
1048	47064
1048	49757
1048	82955
1048	177826
1048	201788
1048	255274
1048	327055
1048	482980
1048	483501
1048	702269
1048	703534
1048	864380
1048	1097498
1048	1250916
1048	1251441
1048	1414937
1048	1423891
1048	1650915
1048	2259532
1048	2500638
1048	3315492
1048	4164871
1048	11774156
1048	12859263
1048	15980158
1048	16727193
1048	17573152
1048	18814623
1048	20826540
1048	24229398
1048	28503751
1048	97667506
1048	98103687
1051	901
1051	18805
1051	327055
1051	350979
1051	483501
1051	702269
1051	864503
1051	1650915
1051	2500638
1051	3055126
1051	20826540
1051	24229398
1056	47064
1056	82955
1056	254651
1056	327055
1056	373021
1056	702269
1056	703534
1056	1250916
1056	1414937
1056	2095549
1056	23640580
1056	24229398
1058	82955
1058	327055
1058	702269
1058	24229398
1064	36180
1064	49757
1064	82955
1064	327055
1064	482980
1064	483501
1064	702269
1064	2500638
1064	6625963
1064	24229398
1067	901
1067	28640
1067	36180
1067	36834
1067	37226
1067	49757
1067	58968
1067	82955
1067	192581
1067	327055
1067	482980
1067	483501
1067	639669
1067	702269
1067	753110
1067	822146
1067	974144
1067	1238570
1067	1650915
1067	2500638
1067	3400985
1067	4964182
1067	6958747
1067	12144794
1067	15319501
1067	15980158
1067	16727193
1067	18931911
1067	20826540
1067	24229398
1081	130857
1081	327055
1081	483501
1081	639669
1081	702269
1081	24229398
1124	28640
1124	36180
1124	37226
1124	40348
1124	82955
1124	185351
1124	192581
1124	193391
1124	212238
1124	327055
1124	372436
1124	482980
1124	483501
1124	572700
1124	639669
1124	702269
1124	703534
1124	864380
1124	974144
1124	978044
1124	1162163
1124	1251441
1124	1278335
1124	2462658
1124	2500638
1124	6958747
1124	12800682
1124	15980158
1124	16532929
1124	18814623
1124	20826540
1124	24229398
1124	25713832
1124	80363469
1145	28640
1145	36834
1145	37226
1145	192581
1145	327055
1145	482980
1145	483501
1145	639669
1145	702269
1145	713200
1145	765778
1145	974144
1145	1075651
1145	1278335
1145	1650915
1145	2490358
1145	2500638
1145	3400985
1145	6958747
1145	14915627
1145	16727193
1145	18931911
1145	20826540
1145	24229398
1149	82955
1149	327055
1149	702269
1149	24229398
1151	28389
1151	28640
1151	36180
1151	36834
1151	158852
1151	182436
1151	192581
1151	214917
1151	255274
1151	327055
1151	482980
1151	483501
1151	639669
1151	702269
1151	713200
1151	864380
1151	978044
1151	1162163
1151	1198887
1151	1251441
1151	1278335
1151	1350157
1151	1662485
1151	1930187
1151	2462658
1151	2500638
1151	6430706
1151	6958747
1151	8178443
1151	15980158
1151	15980804
1151	18814623
1151	20669622
1151	24229398
1151	25713832
1178	36834
1178	158852
1178	327055
1178	482980
1178	483501
1178	486748
1178	639669
1178	702269
1178	713200
1178	978044
1178	1075651
1178	1162163
1178	1198887
1178	1251441
1178	1278335
1178	2462658
1178	2490358
1178	2500638
1178	24229398
1178	25713832
1189	937857
1189	2066131
1189	4009406
1189	4197743
1189	11513337
1189	14616728
1189	18536342
1189	24229398
1189	50995749
1192	901
1192	28640
1192	36834
1192	37226
1192	158852
1192	192581
1192	327055
1192	482980
1192	483501
1192	639669
1192	702269
1192	713200
1192	805221
1192	974144
1192	978044
1192	1162163
1192	1198887
1192	1231865
1192	1251441
1192	1259917
1192	1278335
1192	1650915
1192	2462658
1192	2490358
1192	2500638
1192	2675537
1192	5716684
1192	6958747
1192	15319501
1192	16145150
1192	20826540
1192	24229398
1192	25713832
1203	33999
1203	36180
1203	36834
1203	43845
1203	49757
1203	131524
1203	177220
1203	183945
1203	211236
1203	327055
1203	482980
1203	483501
1203	486748
1203	488205
1203	639669
1203	662729
1203	702269
1203	753110
1203	855091
1203	978044
1203	1028181
1203	1075651
1203	1251441
1203	1278335
1203	1650915
1203	2462658
1203	2500638
1203	2526255
1203	2643890
1203	3282637
1203	3391743
1203	3455803
1203	4964182
1203	10800557
1203	11499147
1203	12144794
1203	13235160
1203	15253558
1203	15980804
1203	16727193
1203	20826540
1203	24229398
1203	25713832
1217	327055
1217	483501
1217	702269
1217	1028181
1217	3391743
1217	24229398
1220	82955
1220	327055
1220	702269
1220	24229398
1224	901
1224	43845
1224	82955
1224	188094
1224	327055
1224	483501
1224	702269
1224	806798
1224	1650915
1224	2500638
1224	15319501
1224	20826540
1224	24229398
1225	36834
1225	43845
1225	131524
1225	177220
1225	183945
1225	327055
1225	482980
1225	483501
1225	486748
1225	639669
1225	702269
1225	855091
1225	1075651
1225	1278335
1225	2500638
1225	2643890
1225	13235160
1225	24229398
1225	55960555
1228	40348
1228	82955
1228	185351
1228	327055
1228	702269
1228	24229398
1230	82955
1230	327055
1230	702269
1230	24229398
1233	28640
1233	82955
1233	192581
1233	327055
1233	482980
1233	483501
1233	702269
1233	1930187
1233	2500638
1233	6958747
1233	15980804
1233	24229398
1235	40348
1235	82955
1235	185351
1235	327055
1235	702269
1235	24229398
1238	82955
1238	193391
1238	212238
1238	327055
1238	572700
1238	702269
1238	703534
1238	978044
1238	1162163
1238	1251441
1238	2462658
1238	16532929
1238	24229398
1238	25713832
1238	80363469
1240	82955
1240	193391
1240	212238
1240	327055
1240	572700
1240	702269
1240	703534
1240	978044
1240	1162163
1240	1251441
1240	2462658
1240	16532929
1240	24229398
1240	25713832
1240	80363469
1241	82955
1241	327055
1241	702269
1241	24229398
1242	901
1242	28640
1242	37226
1242	40348
1242	43845
1242	82955
1242	121594
1242	185351
1242	188094
1242	192581
1242	327055
1242	482980
1242	483501
1242	601401
1242	702269
1242	806798
1242	974144
1242	1622272
1242	1650915
1242	1930187
1242	2500638
1242	3400985
1242	4359236
1242	5428874
1242	6958747
1242	15319501
1242	15980804
1242	20826540
1242	24229398
1245	16533
1245	28640
1245	40348
1245	82955
1245	185351
1245	192581
1245	212238
1245	327055
1245	482980
1245	483501
1245	572700
1245	599151
1245	702269
1245	703534
1245	978044
1245	1162163
1245	1251441
1245	1930187
1245	2462658
1245	2500638
1245	4594605
1245	6958747
1245	15980804
1245	16532929
1245	24229398
1245	25713832
1245	80363469
1253	82955
1253	193391
1253	212238
1253	327055
1253	572700
1253	702269
1253	703534
1253	978044
1253	1162163
1253	1251441
1253	2462658
1253	16532929
1253	24229398
1253	25713832
1253	80363469
1254	901
1254	82955
1254	188094
1254	193391
1254	212238
1254	327055
1254	483501
1254	572700
1254	702269
1254	703534
1254	978044
1254	1162163
1254	1251441
1254	1650915
1254	2462658
1254	2500638
1254	15319501
1254	16532929
1254	20826540
1254	24229398
1254	25713832
1254	80363469
1257	36180
1257	82955
1257	193391
1257	212238
1257	327055
1257	482980
1257	483501
1257	572700
1257	702269
1257	703534
1257	978044
1257	1162163
1257	1251441
1257	2462658
1257	2500638
1257	16532929
1257	24229398
1257	25713832
1257	80363469
1259	40348
1259	82955
1259	185351
1259	193391
1259	212238
1259	327055
1259	572700
1259	702269
1259	703534
1259	978044
1259	1162163
1259	1251441
1259	2462658
1259	16532929
1259	24229398
1259	25713832
1259	80363469
1260	28640
1260	36180
1260	40348
1260	47064
1260	82955
1260	185351
1260	189290
1260	192581
1260	193391
1260	212238
1260	327055
1260	482980
1260	483501
1260	572700
1260	702269
1260	703534
1260	864380
1260	978044
1260	1162163
1260	1250916
1260	1251441
1260	1414937
1260	2462658
1260	2500638
1260	4164871
1260	6958747
1260	15980158
1260	16532929
1260	18814623
1260	24229398
1260	25713832
1260	61022630
1260	80363469
1264	36180
1264	82955
1264	193391
1264	212238
1264	327055
1264	482980
1264	483501
1264	572700
1264	702269
1264	703534
1264	978044
1264	1162163
1264	1251441
1264	2462658
1264	2500638
1264	16532929
1264	24229398
1264	25713832
1264	80363469
1267	901
1267	36180
1267	49757
1267	82955
1267	188094
1267	193391
1267	212238
1267	327055
1267	482980
1267	483501
1267	572700
1267	702269
1267	703534
1267	978044
1267	1162163
1267	1251441
1267	1650915
1267	2462658
1267	2500638
1267	15319501
1267	16532929
1267	20826540
1267	24229398
1267	25713832
1267	80363469
1268	901
1268	28640
1268	36834
1268	37226
1268	192581
1268	327055
1268	482980
1268	483501
1268	486748
1268	639669
1268	702269
1268	713200
1268	974144
1268	1075651
1268	1231865
1268	1278335
1268	1650915
1268	2500638
1268	2675537
1268	6958747
1268	15319501
1268	16145150
1268	20826540
1268	24229398
1271	40348
1271	82955
1271	185351
1271	193391
1271	212238
1271	327055
1271	572700
1271	702269
1271	703534
1271	978044
1271	1162163
1271	1251441
1271	2462658
1271	16532929
1271	24229398
1271	25713832
1271	80363469
1275	82955
1275	193391
1275	212238
1275	327055
1275	572700
1275	702269
1275	703534
1275	978044
1275	1162163
1275	1251441
1275	2462658
1275	16532929
1275	24229398
1275	25713832
1275	80363469
1276	28389
1276	33999
1276	36180
1276	36834
1276	43845
1276	49757
1276	131524
1276	177220
1276	183945
1276	327055
1276	482980
1276	483501
1276	486748
1276	488205
1276	639669
1276	702269
1276	713200
1276	753110
1276	1075651
1276	1278335
1276	2500638
1276	2643890
1276	3391743
1276	6625963
1276	10800557
1276	13235160
1276	24229398
1290	901
1290	36180
1290	169470
1290	170790
1290	327055
1290	482980
1290	483501
1290	702269
1290	1234713
1290	1650915
1290	2500638
1290	2732142
1290	4964182
1290	15319501
1290	16727193
1290	19829980
1290	20826540
1290	24229398
1294	40348
1294	82955
1294	185351
1294	327055
1294	702269
1294	24229398
1298	40348
1298	82955
1298	185351
1298	327055
1298	702269
1298	24229398
1300	40348
1300	82955
1300	185351
1300	327055
1300	702269
1300	24229398
1316	47064
1316	82955
1316	327055
1316	702269
1316	703534
1316	1250916
1316	1414937
1316	24229398
1317	43845
1317	81096
1317	327055
1317	702269
1317	1414937
1317	13582652
1317	17573152
1317	24229398
1318	43845
1318	82955
1318	193391
1318	212238
1318	327055
1318	572700
1318	702269
1318	703534
1318	978044
1318	1162163
1318	1251441
1318	2462658
1318	16532929
1318	24229398
1318	25713832
1318	80363469
1319	40348
1319	48352
1319	82955
1319	131512
1319	185351
1319	294414
1319	327055
1319	372436
1319	702269
1319	2285706
1319	4164871
1319	24229398
1320	45199
1320	47064
1320	82955
1320	327055
1320	702269
1320	703534
1320	1250916
1320	1414937
1320	2873500
1320	11900058
1320	22813352
1320	24229398
1320	30093123
1322	40348
1322	82955
1322	185351
1322	193391
1322	212238
1322	327055
1322	572700
1322	702269
1322	703534
1322	978044
1322	1162163
1322	1251441
1322	2462658
1322	16532929
1322	24229398
1322	25713832
1322	80363469
1323	16533
1323	36180
1323	40348
1323	82955
1323	185351
1323	193391
1323	201788
1323	212238
1323	327055
1323	482980
1323	483501
1323	572700
1323	599151
1323	702269
1323	703534
1323	978044
1323	1162163
1323	1251441
1323	1650915
1323	2462658
1323	2500638
1323	4594605
1323	15980158
1323	16532929
1323	16727193
1323	20826540
1323	24229398
1323	25713832
1323	80363469
1324	40348
1324	82955
1324	185351
1324	193391
1324	212238
1324	327055
1324	572700
1324	702269
1324	703534
1324	978044
1324	1162163
1324	1251441
1324	2462658
1324	16532929
1324	24229398
1324	25713832
1324	80363469
1325	901
1325	28640
1325	36180
1325	37226
1325	43845
1325	188094
1325	192581
1325	201788
1325	327055
1325	482980
1325	483501
1325	702269
1325	974144
1325	1238570
1325	1622272
1325	1650915
1325	2306091
1325	2500638
1325	3400985
1325	4359236
1325	4964182
1325	5428874
1325	6958747
1325	15319501
1325	15980158
1325	16727193
1325	20826540
1325	24229398
1326	40348
1326	82955
1326	185351
1326	327055
1326	702269
1326	24229398
1327	82955
1327	193391
1327	212238
1327	327055
1327	572700
1327	702269
1327	703534
1327	978044
1327	1162163
1327	1251441
1327	2462658
1327	16532929
1327	24229398
1327	25713832
1327	80363469
1328	16533
1328	40348
1328	82955
1328	185351
1328	193391
1328	212238
1328	327055
1328	572700
1328	599151
1328	702269
1328	703534
1328	978044
1328	1162163
1328	1251441
1328	2462658
1328	4594605
1328	16532929
1328	24229398
1328	25713832
1328	80363469
1329	47064
1329	82955
1329	327055
1329	702269
1329	703534
1329	1250916
1329	1414937
1329	24229398
1330	47064
1330	82955
1330	327055
1330	702269
1330	703534
1330	1250916
1330	1414937
1330	24229398
1331	47064
1331	82955
1331	193391
1331	212238
1331	327055
1331	572700
1331	702269
1331	703534
1331	978044
1331	1162163
1331	1250916
1331	1251441
1331	1414937
1331	2462658
1331	16532929
1331	24229398
1331	25713832
1331	80363469
1332	47064
1332	82955
1332	327055
1332	702269
1332	703534
1332	1250916
1332	1414937
1332	4991371
1332	24229398
1333	47064
1333	82955
1333	193391
1333	212238
1333	327055
1333	572700
1333	702269
1333	703534
1333	978044
1333	1162163
1333	1250916
1333	1251441
1333	1414937
1333	2462658
1333	16532929
1333	24229398
1333	25713832
1333	80363469
1339	901
1339	28640
1339	36834
1339	37226
1339	43845
1339	158852
1339	192581
1339	327055
1339	482980
1339	483501
1339	639669
1339	702269
1339	713200
1339	765778
1339	974144
1339	978044
1339	1075651
1339	1076502
1339	1162163
1339	1198887
1339	1231865
1339	1251441
1339	1259917
1339	1278335
1339	1622272
1339	1650915
1339	2462658
1339	2500638
1339	2675537
1339	3400985
1339	4359236
1339	5428874
1339	6958747
1339	14915627
1339	15319501
1339	16145150
1339	16727193
1339	20826540
1339	24229398
1339	25713832
1339	81729632
1340	28640
1340	36834
1340	42603
1340	177826
1340	192581
1340	250867
1340	327055
1340	482980
1340	483501
1340	486748
1340	639669
1340	702269
1340	706364
1340	765778
1340	831474
1340	943995
1340	978044
1340	1075651
1340	1162163
1340	1251441
1340	1278335
1340	1423891
1340	1776724
1340	2259532
1340	2462658
1340	2500638
1340	2961975
1340	3315492
1340	4801269
1340	6958747
1340	15839299
1340	15980804
1340	17291399
1340	17573152
1340	24229398
1340	25713832
1340	81729632
1381	81096
1381	205375
1381	327055
1381	482980
1381	483501
1381	702269
1381	2500638
1381	3630699
1381	5322166
1381	24229398
1394	901
1394	28640
1394	36180
1394	37226
1394	40348
1394	82955
1394	185351
1394	188094
1394	192581
1394	327055
1394	482980
1394	483501
1394	702269
1394	974144
1394	1238570
1394	1650915
1394	1930187
1394	2500638
1394	3242115
1394	3400985
1394	4964182
1394	6958747
1394	11499147
1394	15253558
1394	15319501
1394	15980158
1394	15980804
1394	16727193
1394	18931911
1394	20826540
1394	24229398
1395	28389
1395	36180
1395	327055
1395	482980
1395	483501
1395	644687
1395	702269
1395	715301
1395	2500638
1395	3391743
1395	15296811
1395	24229398
1398	36180
1398	49757
1398	327055
1398	482980
1398	483501
1398	702269
1398	2500638
1398	24229398
1399	901
1399	28640
1399	36180
1399	37226
1399	49757
1399	82955
1399	192581
1399	193391
1399	201788
1399	212238
1399	327055
1399	333634
1399	482980
1399	483501
1399	572700
1399	702269
1399	703534
1399	974144
1399	978044
1399	1162163
1399	1238570
1399	1251441
1399	1650915
1399	1790480
1399	2462658
1399	2500638
1399	3400985
1399	4964182
1399	6958747
1399	14467526
1399	15319501
1399	15980158
1399	16532929
1399	16727193
1399	18931911
