human	occupation
1399	20826540
1399	24229398
1399	25713832
1399	30102337
1399	80363469
1401	36180
1401	36834
1401	49757
1401	327055
1401	333634
1401	482980
1401	483501
1401	639669
1401	702269
1401	753110
1401	822146
1401	864380
1401	1650915
1401	1790480
1401	2066131
1401	2500638
1401	4964182
1401	9149093
1401	13418253
1401	14467526
1401	15980158
1401	16727193
1401	18814623
1401	20826540
1401	24229398
1401	30102337
1401	50995749
1402	36180
1402	36834
1402	49757
1402	193391
1402	212238
1402	327055
1402	333634
1402	482980
1402	483501
1402	572700
1402	639669
1402	702269
1402	703534
1402	753110
1402	822146
1402	864380
1402	978044
1402	1162163
1402	1251441
1402	1650915
1402	1790480
1402	2462658
1402	2500638
1402	14467526
1402	15949613
1402	15980158
1402	16532929
1402	16727193
1402	20826540
1402	24229398
1402	25713832
1402	30102337
1402	80363469
1403	28389
1403	36180
1403	49757
1403	214917
1403	327055
1403	482980
1403	483501
1403	702269
1403	2500638
1403	6625963
1403	24229398
1405	47064
1405	82955
1405	327055
1405	702269
1405	703534
1405	1250916
1405	1414937
1405	24229398
1405	97667506
1405	98103687
1407	47064
1407	82955
1407	327055
1407	702269
1407	703534
1407	1250916
1407	1414937
1407	4991371
1407	24229398
1409	82955
1409	327055
1409	702269
1409	24229398
1411	36180
1411	42603
1411	82955
1411	177826
1411	201788
1411	327055
1411	482980
1411	483501
1411	702269
1411	1423891
1411	1650915
1411	2259532
1411	2500638
1411	3315492
1411	15980158
1411	16727193
1411	17573152
1411	20826540
1411	24229398
1413	36180
1413	47064
1413	49757
1413	82955
1413	327055
1413	482980
1413	483501
1413	702269
1413	703534
1413	1250916
1413	1414937
1413	2500638
1413	24229398
1414	47064
1414	82955
1414	327055
1414	702269
1414	703534
1414	1250916
1414	1414937
1414	24229398
1416	82955
1416	327055
1416	702269
1416	24229398
1417	47064
1417	82955
1417	327055
1417	702269
1417	703534
1417	1250916
1417	1414937
1417	24229398
1419	43229
1419	82955
1419	327055
1419	702269
1419	24229398
1421	47064
1421	82955
1421	327055
1421	702269
1421	703534
1421	1250916
1421	1414937
1421	24229398
1423	82955
1423	327055
1423	702269
1423	24229398
1424	82955
1424	327055
1424	702269
1424	24229398
1425	28640
1425	47064
1425	82955
1425	189290
1425	192581
1425	327055
1425	372436
1425	702269
1425	703534
1425	1250916
1425	1414937
1425	4164871
1425	6958747
1425	24229398
1425	61022630
1426	2066131
1426	4197743
1426	10833314
1426	18536342
1426	24229398
1426	50995749
1427	36180
1427	47064
1427	49757
1427	82955
1427	327055
1427	482980
1427	483501
1427	702269
1427	703534
1427	1097498
1427	1250916
1427	1251441
1427	1414937
1427	2304859
1427	2500638
1427	4164871
1427	24229398
1429	82955
1429	327055
1429	702269
1429	24229398
1430	36180
1430	82955
1430	327055
1430	482980
1430	483501
1430	702269
1430	1650915
1430	2500638
1430	4964182
1430	16727193
1430	20826540
1430	24229398
1433	82955
1433	327055
1433	702269
1433	24229398
1434	82955
1434	327055
1434	702269
1434	24229398
1436	47064
1436	82955
1436	327055
1436	702269
1436	703534
1436	1250916
1436	1414937
1436	4991371
1436	24229398
1440	47064
1440	82955
1440	327055
1440	702269
1440	703534
1440	1250916
1440	1414937
1440	24229398
1442	47064
1442	82955
1442	327055
1442	702269
1442	703534
1442	1250916
1442	1414937
1442	24229398
1446	82955
1446	327055
1446	702269
1446	24229398
1450	33999
1450	36834
1450	43845
1450	131524
1450	177220
1450	183945
1450	327055
1450	482980
1450	483501
1450	488205
1450	639669
1450	702269
1450	713200
1450	753110
1450	978044
1450	1251441
1450	1278335
1450	2405480
1450	2462658
1450	2490358
1450	2500638
1450	2643890
1450	3455803
1450	5716684
1450	13235160
1450	24229398
1450	25713832
1453	36834
1453	177220
1453	327055
1453	482980
1453	483501
1453	488205
1453	639669
1453	702269
1453	753110
1453	2500638
1453	2643890
1453	4610556
1453	24229398
1453	27943370
1463	40348
1463	43845
1463	47064
1463	82955
1463	131524
1463	185351
1463	327055
1463	702269
1463	703534
1463	1250916
1463	1414937
1463	24229398
1464	901
1464	82955
1464	188094
1464	327055
1464	483501
1464	702269
1464	1650915
1464	2500638
1464	15319501
1464	20826540
1464	24229398
1470	33231
1470	327055
1470	329439
1470	483501
1470	627325
1470	644687
1470	702269
1470	1028181
1470	1658894
1470	1925963
1470	2500638
1470	3391743
1470	5322166
1470	11569986
1470	15296811
1470	24229398
1480	82955
1480	327055
1480	702269
1480	1476215
1480	11499147
1480	15253558
1480	24229398
1488	28640
1488	36180
1488	192581
1488	327055
1488	482980
1488	483501
1488	702269
1488	1930187
1488	2500638
1488	4220892
1488	6430706
1488	6958747
1488	15980158
1488	15980804
1488	24229398
1496	45199
1496	327055
1496	2873500
1496	11900058
1496	22813352
1496	24229398
1496	30093123
1500	901
1500	36180
1500	39631
1500	43229
1500	49757
1500	82955
1500	327055
1500	482980
1500	483501
1500	702269
1500	1028181
1500	1650915
1500	2169973
1500	2306091
1500	2500638
1500	3332438
1500	3391743
1500	4287745
1500	4830453
1500	11974939
1500	12013238
1500	14467526
1500	15319501
1500	16727193
1500	20826540
1500	24229398
1500	30102337
1503	40348
1503	82955
1503	185351
1503	327055
1503	702269
1503	24229398
1511	28389
1511	28640
1511	36180
1511	36834
1511	49757
1511	158852
1511	192581
1511	214917
1511	327055
1511	482980
1511	483501
1511	486748
1511	639669
1511	702269
1511	713200
1511	864380
1511	978044
1511	1075651
1511	1162163
1511	1198887
1511	1251441
1511	1278335
1511	1350157
1511	1930187
1511	2462658
1511	2500638
1511	3387717
1511	3455803
1511	6430706
1511	6958747
1511	8178443
1511	11774156
1511	11774202
1511	15839299
1511	15980158
1511	15980804
1511	18814623
1511	20669622
1511	24229398
1511	25713832
1512	36180
1512	36834
1512	49757
1512	327055
1512	482980
1512	483501
1512	639669
1512	702269
1512	753110
1512	2500638
1512	4853732
1512	6625963
1512	11774202
1512	15949613
1512	15980158
1512	24229398
1514	36834
1514	177220
1514	327055
1514	482980
1514	483501
1514	488205
1514	639669
1514	702269
1514	753110
1514	855091
1514	1278335
1514	2500638
1514	2643890
1514	24229398
1523	82955
1523	327055
1523	372436
1523	702269
1523	24229398
1526	82955
1526	327055
1526	702269
1526	1097498
1526	1251441
1526	2304859
1526	4164871
1526	24229398
1528	82955
1528	327055
1528	702269
1528	1097498
1528	1251441
1528	2304859
1528	4164871
1528	24229398
1532	82955
1532	327055
1532	372436
1532	702269
1532	24229398
1541	901
1541	28640
1541	36180
1541	37226
1541	40348
1541	42603
1541	49757
1541	82955
1541	177826
1541	185351
1541	192581
1541	255274
1541	327055
1541	482980
1541	483501
1541	702269
1541	974144
1541	1238570
1541	1423891
1541	1650915
1541	2259532
1541	2500638
1541	3315492
1541	3400985
1541	4964182
1541	6958747
1541	12859263
1541	15319501
1541	15980158
1541	16727193
1541	17573152
1541	18931911
1541	20826540
1541	24229398
1541	28503751
1541	97667506
1544	901
1544	42973
1544	131062
1544	255274
1544	327055
1544	483501
1544	702269
1544	901402
1544	978044
1544	1251441
1544	1650915
1544	2462658
1544	2500638
1544	3391743
1544	5322166
1544	11424604
1544	20826540
1544	24229398
1544	25713832
1544	60332470
1545	33999
1545	36834
1545	177220
1545	327055
1545	482980
1545	483501
1545	488205
1545	639669
1545	702269
1545	713200
1545	753110
1545	2259451
1545	2405480
1545	2500638
1545	2643890
1545	10798782
1545	10800557
1545	24229398
1545	55960555
1585	901
1585	28640
1585	37226
1585	43845
1585	169470
1585	170790
1585	192581
1585	327055
1585	483501
1585	702269
1585	974144
1585	1622272
1585	1650915
1585	2500638
1585	3400985
1585	4359236
1585	5428874
1585	6958747
1585	20826540
1585	24229398
1589	901
1589	28640
1589	37226
1589	39631
1589	43229
1589	43845
1589	81096
1589	169470
1589	192581
1589	205375
1589	327055
1589	483501
1589	702269
1589	974144
1589	1622272
1589	1650915
1589	2169973
1589	2500638
1589	3400985
1589	4287745
1589	4359236
1589	4830453
1589	5428874
1589	6958747
1589	10872101
1589	11974939
1589	20826540
1589	24229398
1604	2066131
1604	4197743
1604	10871364
1604	18536342
1604	24229398
1604	50995749
1615	901
1615	28640
1615	37226
1615	43845
1615	45199
1615	47064
1615	81096
1615	189290
1615	192581
1615	254651
1615	327055
1615	373021
1615	483501
1615	702269
1615	703534
1615	974144
1615	1250916
1615	1414937
1615	1622272
1615	1650915
1615	2095549
1615	2500638
1615	2873500
1615	3400985
1615	4164871
1615	4359236
1615	5428874
1615	6958747
1615	10669499
1615	11900058
1615	15895020
1615	20826540
1615	22813352
1615	23640580
1615	24229398
1615	30093123
1615	61022630
1615	92262721
1618	28640
1618	36180
1618	47064
1618	81096
1618	189290
1618	192581
1618	205375
1618	254651
1618	327055
1618	373021
1618	482980
1618	483501
1618	618694
1618	702269
1618	703534
1618	864380
1618	1250916
1618	1414937
1618	1650915
1618	2095549
1618	2500638
1618	4164871
1618	4964182
1618	6958747
1618	11499147
1618	11774156
1618	15253558
1618	15980158
1618	16727193
1618	18814623
1618	20826540
1618	23640580
1618	24229398
1618	61022630
1625	43845
1625	81096
1625	82955
1625	327055
1625	702269
1625	2066131
1625	11513337
1625	24229398
1625	50995749
1628	82955
1628	327055
1628	702269
1628	2066131
1628	11513337
1628	24229398
1628	50995749
1631	33999
1631	36834
1631	177220
1631	327055
1631	482980
1631	483501
1631	639669
1631	702269
1631	713200
1631	753110
1631	2500638
1631	2643890
1631	3391743
1631	24229398
1634	47064
1634	81096
1634	212948
1634	327055
1634	702269
1634	703534
1634	937857
1634	978044
1634	1125062
1634	1250916
1634	1251441
1634	1397808
1634	1414937
1634	2066131
1634	2462658
1634	3242115
1634	4197743
1634	4991371
1634	11499147
1634	11513337
1634	13381753
1634	14616728
1634	15253558
1634	18536342
1634	24229398
1634	25713832
1634	26481809
1634	50995749
1638	327055
1638	702269
1638	978044
1638	1251441
1638	1391344
1638	2462658
1638	2588761
1638	15986539
1638	24229398
1638	25713832
1638	26481809
1638	50995749
1639	82955
1639	327055
1639	702269
1639	2066131
1639	11513337
1639	24229398
1639	50995749
1646	28389
1646	36180
1646	214917
1646	327055
1646	482980
1646	483501
1646	702269
1646	864380
1646	978044
1646	1251441
1646	2462658
1646	2500638
1646	2526255
1646	3455803
1646	6625963
1646	15980158
1646	24229398
1646	25713832
1651	2066131
1651	4009406
1651	11513337
1651	14616728
1651	24229398
1651	50995749
1652	2066131
1652	4009406
1652	11513337
1652	14616728
1652	24229398
1652	50995749
1654	2066131
1654	4009406
1654	11513337
1654	14616728
1654	24229398
1654	50995749
1655	2066131
1655	4009406
1655	11513337
1655	14616728
1655	24229398
1655	50995749
1656	2066131
1656	4009406
1656	11513337
1656	14616728
1656	24229398
1656	50995749
1657	2066131
1657	4009406
1657	11513337
1657	14616728
1657	24229398
1657	50995749
1659	2066131
1659	11513337
1659	13381753
1659	14616728
1659	24229398
1659	50995749
1660	2066131
1660	11513337
1660	13381753
1660	14616728
1660	24229398
1660	50995749
1662	2066131
1662	11513337
1662	13381753
1662	14616728
1662	24229398
1662	50995749
1665	2066131
1665	11513337
1665	13381753
1665	14616728
1665	24229398
1665	50995749
1666	28389
1666	33999
1666	36180
1666	36834
1666	49757
1666	177220
1666	327055
1666	482980
1666	483501
1666	488205
1666	639669
1666	702269
1666	753110
1666	855091
1666	978044
1666	1251441
1666	1278335
1666	2462658
1666	2500638
1666	2526255
1666	2643890
1666	3455803
1666	10800557
1666	24229398
1666	25713832
1668	2066131
1668	11513337
1668	13381753
1668	14616728
1668	24229398
1668	50995749
1669	2066131
1669	4439155
1669	11513337
1669	13381753
1669	14616728
1669	24229398
1669	50995749
1671	36180
1671	327055
1671	482980
1671	483501
1671	702269
1671	864380
1671	2066131
1671	2500638
1671	4439155
1671	4853732
1671	11513337
1671	13381753
1671	13382460
1671	14616728
1671	15980158
1671	18814623
1671	24229398
1671	50995749
1672	2066131
1672	4439155
1672	11513337
1672	14616728
1672	24229398
1672	50995749
1674	2066131
1674	4439155
1674	11513337
1674	14616728
1674	24229398
1674	50995749
1677	2066131
1677	11513337
1677	24229398
1677	50995749
1679	2066131
1679	11513337
1679	13381753
1679	14616728
1679	24229398
1679	50995749
1681	2066131
1681	4439155
1681	11513337
1681	14616728
1681	24229398
1681	50995749
1683	2066131
1683	11513337
1683	24229398
1683	50995749
1685	2066131
1685	3665646
1685	4197743
1685	18536342
1685	24229398
1685	50995749
1687	2066131
1687	11513337
1687	24229398
1687	50995749
1690	2066131
1690	11513337
1690	24229398
1690	50995749
1691	2066131
1691	11513337
1691	24229398
1691	50995749
1698	28389
1698	33999
1698	36180
1698	36834
1698	49757
1698	177220
1698	327055
1698	482980
1698	483501
1698	486748
1698	488205
1698	639669
1698	702269
1698	753110
1698	978044
1698	1028181
1698	1075651
1698	1251441
1698	1278335
1698	1415090
1698	2462658
1698	2500638
1698	2526255
1698	2643890
1698	3391743
1698	3455803
1698	10800557
1698	15981151
1698	24229398
1698	25713832
1699	2066131
1699	4009406
1699	11513337
1699	14616728
1699	24229398
1699	50995749
1702	2066131
1702	4439155
1702	11513337
1702	13382460
1702	14616728
1702	24229398
1702	50995749
1704	2066131
1704	4439155
1704	11513337
1704	13382460
1704	14616728
1704	24229398
1704	50995749
1705	2066131
1705	4439155
1705	11513337
1705	13382460
1705	14616728
1705	24229398
1705	50995749
1708	2066131
1708	11513337
1708	24229398
1708	50995749
1712	2066131
1712	11513337
1712	24229398
1712	50995749
1716	33999
1716	36180
1716	36834
1716	177220
1716	327055
1716	482980
1716	483501
1716	488205
1716	639669
1716	702269
1716	753110
1716	822146
1716	1415090
1716	2500638
1716	2643890
1716	10800557
1716	24229398
1716	55960555
1717	2066131
1717	11513337
1717	24229398
1717	50995749
1728	2066131
1728	11513337
1728	24229398
1728	50995749
1732	2066131
1732	11513337
1732	24229398
1732	50995749
1736	2066131
1736	11513337
1736	24229398
1736	50995749
1738	2066131
1738	11513337
1738	24229398
1738	50995749
1739	2066131
1739	11513337
1739	24229398
1739	50995749
1742	378622
1742	2066131
1742	3014296
1742	11513337
1742	23640580
1742	24229398
1742	30339659
1742	45787133
1742	50995749
1743	2066131
1743	11513337
1743	24229398
1743	50995749
1744	28389
1744	33999
1744	36180
1744	36834
1744	43845
1744	49757
1744	131524
1744	177220
1744	183945
1744	327055
1744	482980
1744	483501
1744	639669
1744	702269
1744	713200
1744	753110
1744	855091
1744	978044
1744	1251441
1744	1278335
1744	2462658
1744	2500638
1744	2526255
1744	2643890
1744	3243461
1744	3282637
1744	3455803
1744	4610556
1744	4853732
1744	4887411
1744	5716684
1744	8359428
1744	10732476
1744	10800557
1744	11499147
1744	12362622
1744	13235160
1744	15253558
1744	15980804
1744	24229398
1744	25713832
1744	27943370
1745	2066131
1745	4009406
1745	11513337
1745	14616728
1745	24229398
1745	50995749
1747	2066131
1747	11513337
1747	24229398
1747	50995749
1750	2066131
1750	11513337
1750	24229398
1750	50995749
1751	2066131
1751	4009406
1751	11513337
1751	14616728
1751	24229398
1751	50995749
1752	40348
1752	82955
1752	185351
1752	327055
1752	702269
1752	24229398
1753	2066131
1753	11513337
1753	24229398
1753	50995749
1755	2066131
1755	11513337
1755	24229398
1755	50995749
1758	2066131
1758	11513337
1758	24229398
1758	50995749
1760	2066131
1760	11513337
1760	24229398
1760	50995749
1762	82955
1762	327055
1762	702269
1762	24229398
1766	2066131
1766	11513337
1766	24229398
1766	50995749
1768	33999
1768	36834
1768	158852
1768	177220
1768	327055
1768	482980
1768	483501
1768	488205
1768	639669
1768	702269
1768	705996
1768	713200
1768	753110
1768	806349
1768	978044
1768	1162163
1768	1198887
1768	1251441
1768	2462658
1768	2500638
1768	2643890
1768	10800557
1768	15981151
1768	24229398
1768	25713832
1769	82955
1769	327055
1769	702269
1769	24229398
1771	2066131
1771	11513337
1771	24229398
1771	50995749
1775	1021386
1775	1476215
1775	11499147
1775	15253558
1775	24229398
1776	2066131
1776	11513337
1776	24229398
1776	50995749
1777	82955
1777	327055
1777	702269
1777	24229398
1778	2066131
1778	11513337
1778	24229398
1778	50995749
1779	33999
1779	36834
1779	158852
1779	177220
1779	211236
1779	327055
1779	482980
1779	483501
1779	639669
1779	702269
1779	705996
1779	713200
1779	753110
1779	806349
1779	978044
1779	1162163
1779	1198887
1779	1251441
1779	1278335
1779	1415090
1779	1885941
1779	2462658
1779	2500638
1779	2643890
1779	2722764
1779	3391743
1779	10800557
1779	12377274
1779	13590141
1779	15980804
1779	15981151
1779	16961937
1779	24229398
1779	25713832
1779	55960555
1782	47064
1782	327055
1782	703534
1782	1250916
1782	1414937
1782	24229398
1783	2066131
1783	11513337
1783	24229398
1783	50995749
1784	2066131
1784	11513337
1784	24229398
1784	50995749
1785	28389
1785	33999
1785	36180
1785	36834
1785	49757
1785	177220
1785	193391
1785	212238
1785	327055
1785	482980
1785	483501
1785	488205
1785	572700
1785	639669
1785	702269
1785	703534
1785	753110
1785	822146
1785	978044
1785	1162163
1785	1251441
1785	2462658
1785	2500638
1785	2643890
1785	10800557
1785	16532929
1785	24229398
1785	25713832
1785	55960555
1785	80363469
1786	16533
1786	82955
1786	185351
1786	193391
1786	212238
1786	327055
1786	372436
1786	572700
1786	599151
1786	702269
1786	703534
1786	978044
1786	1162163
1786	1251441
1786	2462658
1786	4594605
1786	16532929
1786	24229398
1786	25713832
1786	80363469
1787	2066131
1787	11513337
1787	24229398
1787	50995749
1788	82955
1788	327055
1788	702269
1788	1097498
1788	1251441
1788	2478141
1788	4164871
1788	24229398
1789	2066131
1789	11513337
1789	14605941
1789	24229398
1789	50995749
1790	36834
1790	42973
1790	177220
1790	211236
1790	255274
1790	327055
1790	482980
1790	483501
1790	639669
1790	702269
1790	753110
1790	947873
1790	1885941
1790	2500638
1790	2643890
1790	2815948
1790	3391743
1790	5322166
1790	13590141
1790	15980804
1790	16961937
1790	24229398
1790	44508716
1790	94498772
1791	16533
1791	82955
1791	185351
1791	212238
1791	327055
1791	572700
1791	599151
1791	702269
1791	703534
1791	978044
1791	1162163
1791	1251441
1791	2462658
1791	4594605
1791	16532929
1791	24229398
1791	25713832
1791	80363469
1793	2066131
1793	11513337
1793	24229398
1793	50995749
1796	2066131
1796	11513337
1796	24229398
1796	50995749
1797	82955
1797	327055
1797	702269
1797	24229398
1798	82955
1798	193391
1798	212238
1798	327055
1798	572700
1798	702269
1798	703534
1798	978044
1798	1162163
1798	1251441
1798	2462658
1798	16532929
1798	24229398
1798	25713832
1798	80363469
1802	33999
1802	36834
1802	177220
1802	327055
1802	482980
1802	483501
1802	486748
1802	488205
1802	639669
1802	702269
1802	753110
1802	855091
1802	1075651
1802	1278335
1802	2500638
1802	2643890
1802	10800557
1802	24229398
1802	55960555
1803	47064
1803	82955
1803	327055
1803	702269
1803	703534
1803	1250916
1803	1414937
1803	24229398
1804	33999
1804	36180
1804	36834
1804	49757
1804	177220
1804	327055
1804	482980
1804	483501
1804	488205
1804	639669
1804	702269
1804	753110
1804	2500638
1804	2643890
1804	10800557
1804	24229398
1805	82955
1805	327055
1805	702269
1805	24229398
1812	82955
1812	327055
1812	702269
1812	24229398
1817	82955
1817	327055
1817	702269
1817	24229398
1830	82955
1830	327055
1830	702269
1830	24229398
1835	41583
1835	628099
1835	937857
1835	1104185
1835	2066131
1835	4197743
1835	18536342
1835	24229398
1835	50995749
1839	41583
1839	628099
1839	937857
1839	1104185
1839	2066131
1839	4197743
1839	18536342
1839	24229398
1839	50995749
1868	901
1868	36180
1868	40348
1868	81096
1868	182436
1868	185351
1868	192581
1868	205375
1868	255274
1868	327055
1868	482980
1868	483501
1868	702269
1868	1650915
1868	1662485
1868	2500638
1868	6958747
1868	15980158
1868	20826540
1868	24229398
1878	28640
1878	36180
1878	37226
1878	43845
1878	192581
1878	327055
1878	482980
1878	483501
1878	702269
1878	974144
1878	1622272
1878	1650915
1878	1930187
1878	2500638
1878	3400985
1878	4359236
1878	4853732
1878	4964182
1878	5428874
1878	6958747
1878	15980804
1878	16727193
1878	20826540
1878	24229398
1879	41583
1879	628099
1879	937857
1879	1104185
1879	2066131
1879	4197743
1879	18536342
1879	24229398
1879	50995749
1883	41583
1883	628099
1883	937857
1883	1104185
1883	2066131
1883	4197743
1883	18536342
1883	24229398
1883	50995749
1885	937857
1885	2066131
1885	4197743
1885	18536342
1885	24229398
1885	50995749
1894	327055
1894	483501
1894	639669
1894	702269
1894	937857
1894	2066131
1894	2252262
1894	2643890
1894	4197743
1894	18536342
1894	24229398
1894	50995749
1907	937857
1907	2066131
1907	4197743
1907	18536342
1907	24229398
1907	50995749
1908	937857
1908	2066131
1908	4197743
1908	18536342
1908	24229398
1908	50995749
1909	937857
1909	2066131
1909	4197743
1909	18536342
1909	24229398
1909	50995749
1910	937857
1910	2066131
1910	4197743
1910	18536342
1910	24229398
1910	50995749
1911	937857
1911	2066131
1911	4197743
1911	18536342
1911	24229398
1911	50995749
1912	937857
1912	2066131
1912	4197743
1912	18536342
1912	24229398
1912	50995749
1913	937857
1913	2066131
1913	4197743
1913	18536342
1913	24229398
1913	50995749
1915	937857
1915	2066131
1915	4197743
1915	18536342
1915	24229398
1915	50995749
1916	937857
1916	2066131
1916	4197743
1916	18536342
1916	24229398
1916	50995749
1917	937857
1917	2066131
1917	4197743
1917	18536342
1917	24229398
1917	50995749
1918	937857
1918	2066131
1918	4197743
1918	18536342
1918	24229398
1918	50995749
1919	937857
1919	2066131
1919	4197743
1919	18536342
1919	24229398
1919	50995749
1920	937857
1920	2066131
1920	4197743
1920	18536342
1920	24229398
1920	50995749
1921	937857
1921	2066131
1921	4197743
1921	18536342
1921	24229398
1921	50995749
1922	937857
1922	2066131
1922	4197743
1922	18536342
1922	24229398
1922	50995749
1923	937857
1923	2066131
1923	4197743
1923	18536342
1923	24229398
1923	50995749
1924	937857
1924	2066131
1924	4197743
1924	18536342
1924	24229398
1924	50995749
1925	937857
1925	2066131
1925	4197743
1925	18536342
1925	24229398
1925	50995749
1926	937857
1926	2066131
1926	4197743
1926	18536342
1926	24229398
1926	50995749
1927	937857
1927	2066131
1927	4197743
1927	18536342
1927	24229398
1927	50995749
1928	937857
1928	2066131
1928	4197743
1928	18536342
1928	24229398
1928	50995749
1929	937857
1929	2066131
1929	4197743
1929	18536342
1929	24229398
1929	50995749
1931	937857
1931	2066131
1931	4197743
1931	18536342
1931	24229398
1931	50995749
1933	2066131
1933	4144610
1933	4270517
1933	20965770
1933	24229398
1933	50995749
1934	937857
1934	2066131
1934	4197743
1934	18536342
1934	24229398
1934	50995749
1935	937857
1935	2066131
1935	4197743
1935	18536342
1935	24229398
1935	50995749
1936	937857
1936	2066131
1936	4197743
1936	18536342
1936	24229398
1936	50995749
1937	937857
1937	2066131
1937	4197743
1937	18536342
1937	24229398
1937	50995749
1938	937857
1938	2066131
1938	4197743
1938	18536342
1938	24229398
1938	50995749
1939	41583
1939	628099
1939	937857
1939	1104185
1939	2066131
1939	4197743
1939	18536342
1939	24229398
1939	50995749
1940	937857
1940	2066131
1940	4197743
1940	18536342
1940	24229398
1940	50995749
1942	937857
1942	2066131
1942	4197743
1942	18536342
1942	24229398
1942	50995749
1943	937857
1943	2066131
1943	4197743
1943	18536342
1943	24229398
1943	50995749
1944	937857
1944	2066131
1944	4197743
1944	18536342
1944	24229398
1944	50995749
1945	2066131
1945	4144610
1945	4270517
1945	20965770
1945	24229398
1945	50995749
1950	33999
1950	327055
1950	483501
1950	702269
1950	2066131
1950	4144610
1950	4270517
1950	20965770
1950	24229398
1950	50995749
1955	33999
1955	327055
1955	483501
1955	702269
1955	2066131
