human	occupation
1955	4144610
1955	4270517
1955	20965770
1955	24229398
1955	50995749
1956	28640
1956	37226
1956	192581
1956	327055
1956	702269
1956	974144
1956	2066131
1956	4144610
1956	4270517
1956	6958747
1956	20826540
1956	20965770
1956	24229398
1956	50995749
1958	2066131
1958	4144610
1958	4270517
1958	20965770
1958	24229398
1958	50995749
1962	2066131
1962	4144610
1962	4270517
1962	20965770
1962	24229398
1962	50995749
1984	2066131
1984	4144610
1984	4270517
1984	20965770
1984	24229398
1984	50995749
1991	2066131
1991	4144610
1991	4270517
1991	20965770
1991	24229398
1991	50995749
1993	191633
1993	327055
1993	482980
1993	483501
1993	644687
1993	702269
1993	715301
1993	2500638
1993	3391743
1993	15296811
1993	24229398
2001	28389
2001	33231
2001	36180
2001	43845
2001	131524
2001	222344
2001	327055
2001	482980
2001	483501
2001	702269
2001	978044
2001	1208175
2001	1251441
2001	1414443
2001	1970438
2001	2066131
2001	2462658
2001	2500638
2001	2526255
2001	3282637
2001	3391743
2001	3455803
2001	4197743
2001	5352191
2001	7042855
2001	10873124
2001	13235160
2001	15980804
2001	17291399
2001	18536342
2001	24229398
2001	25713832
2001	47541952
2001	50995749
2001	74649115
2006	2066131
2006	4144610
2006	4270517
2006	20965770
2006	24229398
2006	50995749
2010	191633
2010	327055
2010	482980
2010	483501
2010	644687
2010	702269
2010	715301
2010	2500638
2010	3391743
2010	15296811
2010	24229398
2022	28389
2022	28640
2022	36180
2022	192581
2022	327055
2022	333634
2022	482980
2022	483501
2022	702269
2022	864380
2022	1607826
2022	1650915
2022	1790480
2022	1930187
2022	2500638
2022	4263842
2022	6430706
2022	6958747
2022	14467526
2022	15980158
2022	15980804
2022	16727193
2022	17167049
2022	20826540
2022	24229398
2022	30102337
2031	2066131
2031	4144610
2031	4270517
2031	20965770
2031	24229398
2031	50995749
2038	28640
2038	40348
2038	82955
2038	185351
2038	192581
2038	327055
2038	482980
2038	483501
2038	702269
2038	1930187
2038	2500638
2038	6958747
2038	15980804
2038	24229398
2039	36180
2039	49757
2039	201788
2039	327055
2039	482980
2039	483501
2039	702269
2039	1650915
2039	2500638
2039	15980158
2039	16727193
2039	20826540
2039	24229398
2040	378622
2040	2066131
2040	10349745
2040	23640580
2040	24229398
2040	30339659
2040	50995749
2042	28640
2042	36180
2042	37226
2042	47064
2042	82955
2042	192581
2042	327055
2042	372436
2042	482980
2042	483501
2042	702269
2042	703534
2042	864380
2042	974144
2042	1250916
2042	1414937
2042	2500638
2042	3400985
2042	6958747
2042	11774156
2042	15980158
2042	18814623
2042	18931911
2042	20826540
2042	24229398
2054	28389
2054	36180
2054	49757
2054	82955
2054	214917
2054	327055
2054	372436
2054	482980
2054	483501
2054	702269
2054	1650915
2054	2500638
2054	4964182
2054	15980158
2054	16727193
2054	20826540
2054	24229398
2069	43845
2069	131524
2069	327055
2069	378622
2069	702269
2069	2066131
2069	10349745
2069	23640580
2069	24229398
2069	30339659
2069	50995749
2071	28389
2071	33231
2071	33999
2071	36180
2071	36834
2071	43845
2071	131524
2071	266569
2071	327055
2071	482980
2071	483501
2071	639669
2071	702269
2071	753110
2071	822146
2071	978044
2071	1028181
2071	1251441
2071	1414443
2071	1925963
2071	2405480
2071	2462658
2071	2500638
2071	2526255
2071	3282637
2071	3391743
2071	3455803
2071	7042855
2071	10798782
2071	10800557
2071	13235160
2071	15980804
2071	17291399
2071	24229398
2071	25713832
2072	2066131
2072	4144610
2072	4270517
2072	20965770
2072	24229398
2072	50995749
2086	378622
2086	2066131
2086	3014296
2086	10349745
2086	23640580
2086	24229398
2086	30339659
2086	45787133
2086	50995749
2097	2066131
2097	4144610
2097	4270517
2097	20965770
2097	24229398
2097	50995749
2098	36180
2098	49757
2098	327055
2098	482980
2098	483501
2098	702269
2098	2500638
2098	24229398
2104	378622
2104	2066131
2104	10349745
2104	23640580
2104	24229398
2104	30339659
2104	50995749
2105	82955
2105	212238
2105	327055
2105	372436
2105	572700
2105	599151
2105	702269
2105	703534
2105	978044
2105	1162163
2105	1251441
2105	2462658
2105	16532929
2105	24229398
2105	25713832
2105	80363469
2116	36834
2116	327055
2116	482980
2116	483501
2116	486748
2116	639669
2116	702269
2116	1075651
2116	1278335
2116	2500638
2116	24229398
2124	82955
2124	212238
2124	327055
2124	372436
2124	572700
2124	599151
2124	702269
2124	703534
2124	978044
2124	1162163
2124	1251441
2124	2462658
2124	16532929
2124	24229398
2124	25713832
2124	80363469
2125	327055
2125	378622
2125	702269
2125	978044
2125	1162163
2125	1251441
2125	2066131
2125	2462658
2125	10349745
2125	23640580
2125	24229398
2125	25713832
2125	30339659
2125	50995749
2129	36180
2129	327055
2129	482980
2129	483501
2129	702269
2129	864380
2129	2066131
2129	2500638
2129	4144610
2129	4270517
2129	15980158
2129	18814623
2129	20965770
2129	24229398
2129	50995749
2147	82955
2147	327055
2147	702269
2147	7019111
2147	24229398
2153	36180
2153	82955
2153	327055
2153	482980
2153	483501
2153	702269
2153	2500638
2153	3242115
2153	11499147
2153	15253558
2153	24229398
2161	36180
2161	47064
2161	49757
2161	82955
2161	201788
2161	327055
2161	482980
2161	483501
2161	702269
2161	703534
2161	864380
2161	1250916
2161	1414937
2161	1650915
2161	2500638
2161	4964182
2161	15980158
2161	16727193
2161	20826540
2161	24229398
2172	36180
2172	327055
2172	482980
2172	483501
2172	702269
2172	864380
2172	2066131
2172	2125610
2172	2309784
2172	2500638
2172	15306067
2172	15980158
2172	18814623
2172	24229398
2172	50995749
2185	43845
2185	82955
2185	327055
2185	702269
2185	806798
2185	24229398
2190	28389
2190	33999
2190	36180
2190	211236
2190	245068
2190	327055
2190	482980
2190	483501
2190	702269
2190	713200
2190	978044
2190	1251441
2190	1885941
2190	2462658
2190	2500638
2190	2526255
2190	2722764
2190	3455803
2190	10800557
2190	13590141
2190	15980804
2190	16961937
2190	24229398
2190	25713832
2196	33999
2196	36180
2196	211236
2196	245068
2196	327055
2196	482980
2196	483501
2196	702269
2196	713200
2196	1885941
2196	2500638
2196	2722764
2196	13590141
2196	15980804
2196	16961937
2196	24229398
2196	44508716
2252	901
2252	28640
2252	36180
2252	43845
2252	47064
2252	81096
2252	189290
2252	192581
2252	254651
2252	327055
2252	373021
2252	482980
2252	483501
2252	618694
2252	702269
2252	703534
2252	864380
2252	1250916
2252	1414937
2252	1650915
2252	2095549
2252	2500638
2252	4164871
2252	6958747
2252	15980158
2252	18814623
2252	18844224
2252	20826540
2252	23640580
2252	24229398
2252	28225718
2252	61022630
2253	47064
2253	82955
2253	327055
2253	702269
2253	703534
2253	1250916
2253	1414937
2253	24229398
2253	97667506
2253	98103687
2259	82955
2259	327055
2259	702269
2259	1097498
2259	1251441
2259	2478141
2259	4164871
2259	24229398
2263	28389
2263	33999
2263	36180
2263	36834
2263	43845
2263	131524
2263	245068
2263	327055
2263	482980
2263	483501
2263	578109
2263	639669
2263	702269
2263	713200
2263	978044
2263	1251441
2263	1414443
2263	2059704
2263	2259451
2263	2405480
2263	2462658
2263	2500638
2263	2526255
2263	3282637
2263	3455803
2263	10798782
2263	10800557
2263	13235160
2263	15949613
2263	15980804
2263	24229398
2263	25713832
2263	47541952
2274	36834
2274	177220
2274	327055
2274	482980
2274	483501
2274	639669
2274	702269
2274	1278335
2274	2500638
2274	2643890
2274	12377274
2274	15981151
2274	24229398
2291	28389
2291	33999
2291	36180
2291	36834
2291	49757
2291	214917
2291	245068
2291	327055
2291	482980
2291	483501
2291	639669
2291	702269
2291	713200
2291	753110
2291	822146
2291	2500638
2291	10800557
2291	24229398
2307	47064
2307	82955
2307	327055
2307	702269
2307	703534
2307	1250916
2307	1414937
2307	24229398
2307	97667506
2307	98103687
2327	378622
2327	2066131
2327	3014296
2327	23640580
2327	24229398
2327	30339659
2327	45787133
2327	50995749
2330	378622
2330	2066131
2330	3014296
2330	23640580
2330	24229398
2330	30339659
2330	45787133
2330	50995749
2339	937857
2339	2066131
2339	4197743
2339	18536342
2339	24229398
2339	50995749
2492	16533
2492	36180
2492	40348
2492	47064
2492	82955
2492	185351
2492	212238
2492	212948
2492	327055
2492	482980
2492	483501
2492	572700
2492	599151
2492	702269
2492	703534
2492	864380
2492	978044
2492	1125062
2492	1162163
2492	1250916
2492	1251441
2492	1397808
2492	1414937
2492	2462658
2492	2500638
2492	3242115
2492	4594605
2492	4991371
2492	11499147
2492	15253558
2492	15980158
2492	16532929
2492	18814623
2492	24229398
2492	25713832
2492	80363469
2494	901
2494	28640
2494	36180
2494	37226
2494	42603
2494	43845
2494	161944
2494	177826
2494	192581
2494	250867
2494	327055
2494	482980
2494	483501
2494	486748
2494	639669
2494	702269
2494	831474
2494	974144
2494	1075651
2494	1234713
2494	1278335
2494	1423891
2494	1622272
2494	1650915
2494	2259532
2494	2500638
2494	3315492
2494	3400985
2494	4359236
2494	4964182
2494	5428874
2494	6958747
2494	15319501
2494	16727193
2494	17573152
2494	19829980
2494	20826540
2494	24229398
2494	24262594
2494	25393460
2496	901
2496	28640
2496	37226
2496	43845
2496	82955
2496	188094
2496	192581
2496	327055
2496	483501
2496	702269
2496	974144
2496	1622272
2496	1650915
2496	2500638
2496	3400985
2496	4359236
2496	5428874
2496	6958747
2496	15319501
2496	20826540
2496	24229398
2512	16533
2512	40348
2512	82955
2512	185351
2512	212238
2512	327055
2512	572700
2512	599151
2512	702269
2512	703534
2512	978044
2512	1162163
2512	1251441
2512	2462658
2512	4594605
2512	16532929
2512	24229398
2512	25713832
2512	80363469
2514	28640
2514	36180
2514	82955
2514	192581
2514	327055
2514	482980
2514	483501
2514	702269
2514	864380
2514	1930187
2514	2500638
2514	6958747
2514	15980158
2514	15980804
2514	18814623
2514	24229398
2516	901
2516	36180
2516	82955
2516	188094
2516	212238
2516	327055
2516	482980
2516	483501
2516	572700
2516	702269
2516	703534
2516	978044
2516	1162163
2516	1251441
2516	1650915
2516	2462658
2516	2500638
2516	15319501
2516	15980158
2516	16532929
2516	20826540
2516	24229398
2516	25713832
2516	80363469
2518	901
2518	28640
2518	36180
2518	37226
2518	82955
2518	192581
2518	201788
2518	327055
2518	482980
2518	483501
2518	702269
2518	974144
2518	1238570
2518	1650915
2518	2500638
2518	3400985
2518	6958747
2518	15319501
2518	15980158
2518	16727193
2518	20826540
2518	24229398
2530	36180
2530	40348
2530	82955
2530	185351
2530	255274
2530	327055
2530	482980
2530	483501
2530	702269
2530	2500638
2530	15978655
2530	15980158
2530	24229398
2538	28640
2538	36180
2538	37226
2538	43845
2538	82955
2538	152002
2538	177826
2538	192581
2538	327055
2538	482980
2538	483501
2538	702269
2538	974144
2538	1622272
2538	1930187
2538	2259532
2538	2500638
2538	3400985
2538	4359236
2538	4504549
2538	5428874
2538	6958747
2538	15980158
2538	15980804
2538	17573152
2538	20826540
2538	24229398
2540	40348
2540	82955
2540	185351
2540	327055
2540	702269
2540	24229398
2542	901
2542	82955
2542	188094
2542	327055
2542	483501
2542	702269
2542	1650915
2542	2500638
2542	15319501
2542	20826540
2542	24229398
2543	28389
2543	36180
2543	327055
2543	482980
2543	483501
2543	644687
2543	702269
2543	715301
2543	2500638
2543	3391743
2543	15296811
2543	24229398
2551	28640
2551	43845
2551	82955
2551	192581
2551	215536
2551	327055
2551	482980
2551	483501
2551	702269
2551	998550
2551	1415187
2551	1930187
2551	2500638
2551	3704253
2551	6958747
2551	15980804
2551	24229398
2563	16533
2563	28640
2563	37226
2563	43845
2563	82955
2563	185351
2563	192581
2563	212238
2563	327055
2563	572700
2563	599151
2563	702269
2563	703534
2563	974144
2563	978044
2563	1162163
2563	1251441
2563	1622272
2563	2462658
2563	3400985
2563	4359236
2563	4594605
2563	5428874
2563	6958747
2563	16532929
2563	20826540
2563	24229398
2563	25713832
2563	80363469
2566	28640
2566	47064
2566	189290
2566	192581
2566	327055
2566	703534
2566	1250916
2566	1414937
2566	4164871
2566	6958747
2566	24229398
2566	61022630
2567	40348
2567	47064
2567	82955
2567	185351
2567	327055
2567	702269
2567	703534
2567	1250916
2567	1414937
2567	24229398
2569	82955
2569	185351
2569	193391
2569	212238
2569	327055
2569	572700
2569	702269
2569	703534
2569	978044
2569	1162163
2569	1251441
2569	2462658
2569	16532929
2569	24229398
2569	25713832
2569	80363469
2570	327055
2570	482980
2570	483501
2570	644687
2570	702269
2570	715301
2570	2500638
2570	3391743
2570	15296811
2570	24229398
2571	47064
2571	82955
2571	327055
2571	702269
2571	703534
2571	1250916
2571	1414937
2571	24229398
2573	901
2573	40348
2573	82955
2573	185351
2573	327055
2573	483501
2573	702269
2573	1234713
2573	1650915
2573	2500638
2573	15319501
2573	16727193
2573	19829980
2573	20826540
2573	24229398
2582	81096
2582	82955
2582	327055
2582	702269
2582	24229398
2593	28389
2593	33999
2593	36180
2593	43845
2593	131524
2593	327055
2593	482980
2593	483501
2593	702269
2593	978044
2593	1251441
2593	2462658
2593	2500638
2593	2526255
2593	3282637
2593	3455803
2593	10800557
2593	13235160
2593	15980804
2593	24229398
2593	25713832
2594	28640
2594	37226
2594	43845
2594	82955
2594	192581
2594	327055
2594	482980
2594	483501
2594	702269
2594	974144
2594	1622272
2594	1930187
2594	2500638
2594	3400985
2594	4359236
2594	5428874
2594	6958747
2594	15980804
2594	20826540
2594	24229398
2597	33999
2597	327055
2597	483501
2597	702269
2597	2405480
2597	10798782
2597	10800557
2597	24229398
2599	28389
2599	33999
2599	36180
2599	36834
2599	43845
2599	131524
2599	177220
2599	327055
2599	386854
2599	482980
2599	483501
2599	486748
2599	488205
2599	584301
2599	639669
2599	702269
2599	753110
2599	822146
2599	855091
2599	1028181
2599	1075651
2599	1278335
2599	1415090
2599	2500638
2599	2643890
2599	3282637
2599	3391743
2599	4351403
2599	13235160
2599	15980804
2599	24229398
2599	55960555
2601	47064
2601	82955
2601	185351
2601	212948
2601	327055
2601	702269
2601	703534
2601	1125062
2601	1250916
2601	1397808
2601	1414937
2601	3242115
2601	4991371
2601	11499147
2601	15253558
2601	24229398
2602	82955
2602	327055
2602	702269
2602	24229398
2604	42603
2604	177826
2604	193391
2604	212238
2604	250867
2604	255274
2604	327055
2604	432386
2604	548320
2604	572700
2604	702269
2604	703534
2604	733786
2604	831474
2604	978044
2604	1162163
2604	1251441
2604	1423891
2604	2259532
2604	2462658
2604	2566598
2604	3315492
2604	4504549
2604	12859263
2604	16532929
2604	17573152
2604	24229398
2604	25713832
2604	28503751
2604	80363469
2607	36180
2607	47064
2607	82955
2607	212948
2607	327055
2607	482980
2607	483501
2607	702269
2607	703534
2607	864380
2607	1125062
2607	1250916
2607	1397808
2607	1414937
2607	2500638
2607	3242115
2607	4991371
2607	11499147
2607	15253558
2607	15980158
2607	18814623
2607	24229398
2610	47064
2610	82955
2610	212948
2610	327055
2610	702269
2610	703534
2610	1125062
2610	1250916
2610	1397808
2610	1414937
2610	3242115
2610	4991371
2610	11499147
2610	15253558
2610	24229398
2628	47064
2628	82955
2628	212948
2628	327055
2628	702269
2628	703534
2628	1125062
2628	1250916
2628	1397808
2628	1414937
2628	3242115
2628	4991371
2628	11499147
2628	15253558
2628	24229398
2632	28389
2632	33999
2632	36180
2632	36834
2632	43845
2632	131524
2632	177220
2632	327055
2632	386854
2632	482980
2632	483501
2632	488205
2632	639669
2632	702269
2632	753110
2632	855091
2632	978044
2632	1028181
2632	1251441
2632	1278335
2632	1414443
2632	2405480
2632	2462658
2632	2500638
2632	2526255
2632	2643890
2632	3282637
2632	3391743
2632	3455803
2632	4351403
2632	7042855
2632	10800557
2632	13235160
2632	15980804
2632	24229398
2632	25713832
2643	901
2643	18805
2643	33999
2643	36180
2643	36834
2643	43845
2643	49757
2643	131524
2643	177220
2643	183945
2643	327055
2643	482980
2643	483501
2643	488205
2643	584301
2643	639669
2643	702269
2643	753110
2643	855091
2643	864380
2643	864503
2643	1278335
2643	1415090
2643	1650915
2643	2374149
2643	2500638
2643	2643890
2643	3140857
2643	3282637
2643	10800557
2643	13235160
2643	15980158
2643	15980804
2643	18814623
2643	20826540
2643	24229398
2646	82955
2646	327055
2646	702269
2646	24229398
2655	327055
2655	2873500
2655	11900058
2655	22813352
2655	24229398
2655	30093123
2667	47064
2667	82955
2667	327055
2667	702269
2667	703534
2667	1250916
2667	1414937
2667	4991371
2667	24229398
2673	28389
2673	33999
2673	36180
2673	43845
2673	131524
2673	327055
2673	465501
2673	482980
2673	483501
2673	702269
2673	713200
2673	1414937
2673	2066131
2673	2500638
2673	3282637
2673	9017214
2673	10798782
2673	10800557
2673	11124885
2673	13235160
2673	13382533
2673	15980804
2673	24229398
2673	50995749
2677	82955
2677	327055
2677	372436
2677	702269
2677	24229398
2680	33999
2680	36180
2680	43845
2680	131524
2680	177220
2680	327055
2680	482980
2680	483501
2680	639669
2680	702269
2680	2405480
2680	2500638
2680	2643890
2680	3282637
2680	3427922
2680	8246794
2680	10798782
2680	10800557
2680	13235160
2680	15980804
2680	24229398
2680	47541952
2685	33999
2685	36180
2685	43845
2685	47064
2685	82955
2685	131524
2685	160117
2685	327055
2685	482980
2685	483501
2685	702269
2685	703534
2685	864380
2685	978044
2685	1250916
2685	1251441
2685	1414937
2685	2066131
2685	2462658
2685	2500638
2685	2526255
2685	3282637
2685	3427922
2685	3455803
2685	4991371
2685	7623231
2685	10800557
2685	13235160
2685	15980158
2685	15980804
2685	18814623
2685	24229398
2685	25713832
2685	50995749
2709	28640
2709	33231
2709	33999
2709	36180
2709	130857
2709	177220
2709	192581
2709	211236
2709	327055
2709	482980
2709	483501
2709	488111
2709	639669
2709	702269
2709	852857
2709	1630100
2709	1885941
2709	2045208
2709	2500638
2709	2643890
2709	3286043
2709	3391743
2709	4610556
2709	6958747
2709	10798782
2709	10800557
2709	15980804
2709	24229398
2709	27943370
2732	33999
2732	327055
2732	483501
2732	488111
2732	702269
2732	852857
2732	1630100
2732	2500638
2732	3286043
2732	4610556
2732	10800557
2732	24229398
2732	27943370
2737	28389
2737	33999
2737	36180
2737	43845
2737	131524
2737	245068
2737	327055
2737	482980
2737	483501
2737	486748
2737	639669
2737	702269
2737	713200
2737	978044
2737	1075651
2737	1251441
2737	1278335
2737	2259451
2737	2405480
2737	2462658
2737	2500638
2737	2526255
2737	3282637
2737	3455803
2737	10798782
2737	10800557
2737	11481802
2737	13235160
2737	15980804
2737	24229398
2737	25713832
2750	33999
2750	36180
2750	36834
2750	49757
2750	177220
2750	245068
2750	327055
2750	482980
2750	483501
2750	639669
2750	702269
2750	713200
2750	753110
2750	2259451
2750	2500638
2750	2643890
2750	10800557
2750	24229398
2754	28640
2754	33999
2754	36180
2754	192581
2754	245068
2754	327055
2754	482980
2754	483501
2754	702269
2754	713200
2754	1930187
2754	2500638
2754	6430706
2754	6625963
2754	6958747
2754	15980158
2754	15980804
2754	24229398
2757	28640
2757	33999
2757	37226
2757	40348
2757	43845
2757	82955
2757	185351
2757	192581
2757	327055
2757	483501
2757	702269
2757	974144
2757	1622272
2757	3400985
2757	4359236
2757	5428874
2757	6958747
2757	8359428
2757	10800557
2757	11499147
2757	15253558
2757	15627169
2757	20826540
2757	24229398
2767	28640
2767	47064
2767	82955
2767	189290
2767	192581
2767	327055
2767	702269
2767	703534
2767	1250916
2767	1414937
2767	4164871
2767	6958747
2767	24229398
2767	61022630
2791	47064
2791	82955
2791	212948
2791	327055
2791	702269
2791	703534
2791	1097498
2791	1125062
2791	1250916
2791	1251441
2791	1397808
2791	1414937
2791	3242115
2791	4164871
2791	4991371
2791	11499147
2791	15253558
2791	24229398
2808	33999
2808	36834
2808	177220
2808	327055
2808	482980
2808	483501
2808	486748
2808	488205
2808	639669
2808	702269
2808	753110
2808	855091
2808	1021386
2808	1075651
2808	1278335
2808	1476215
2808	2500638
2808	2643890
2808	10800557
2808	11499147
2808	15253558
2808	24229398
2808	55960555
2831	28389
2831	33999
2831	36180
2831	36834
2831	43845
2831	49757
2831	131524
2831	177220
2831	183945
2831	327055
2831	482980
2831	483501
2831	488205
2831	639669
2831	702269
2831	713200
2831	753110
2831	864380
2831	978044
2831	1251441
2831	2462658
2831	2490358
2831	2500638
2831	2526255
2831	2643890
2831	3455803
2831	4887411
2831	5716684
2831	8359428
2831	10800557
2831	11499147
2831	12362622
2831	13235160
2831	15253558
2831	15980158
2831	18814623
2831	24229398
2831	25713832
2831	55960555
2866	901
2866	28640
2866	36180
2866	37226
2866	47064
2866	82955
2866	188094
2866	192581
2866	201788
2866	327055
2866	482980
2866	483501
2866	702269
2866	703534
2866	974144
2866	1250916
2866	1414937
2866	1650915
2866	2500638
2866	6958747
2866	15319501
2866	15980158
2866	16727193
2866	20826540
2866	24229398
2908	28640
2908	36180
2908	49757
2908	192581
2908	254651
2908	327055
2908	373021
2908	482980
2908	483501
2908	702269
2908	864380
2908	1930187
2908	2095549
2908	2500638
2908	4853732
2908	6625963
2908	6958747
2908	11774202
2908	15980158
2908	15980804
2908	18814623
2908	23640580
2908	24229398
2972	901
2972	327055
2972	483501
2972	702269
2972	901402
2972	1650915
2972	2500638
2972	2873500
2972	11424604
2972	11900058
2972	20826540
2972	22813352
2972	24229398
2972	30093123
2998	81096
2998	254651
2998	327055
2998	373021
2998	2095549
2998	23640580
2998	24229398
3008	36834
3008	43845
3008	131524
3008	177220
3008	183945
3008	327055
3008	482980
3008	483501
3008	639669
3008	702269
3008	753110
3008	855091
3008	1278335
3008	2500638
3008	2643890
3008	13235160
3008	24229398
3034	40348
3034	82955
3034	185351
3034	327055
3034	702269
3034	24229398
3036	28640
3036	36834
3036	37226
3036	43845
3036	158852
3036	192581
3036	327055
3036	482980
3036	483501
3036	639669
3036	702269
3036	713200
3036	974144
3036	978044
3036	1076502
3036	1162163
3036	1198887
3036	1251441
3036	1622272
3036	2462658
3036	2500638
3036	3400985
3036	4359236
3036	5428874
3036	6958747
3036	20826540
3036	24229398
3036	25713832
3044	116
3044	48352
3044	82955
3044	294414
3044	327055
3044	372436
3044	482980
3044	483501
3044	702269
3044	1097498
3044	1251441
3044	2304859
3044	2500638
3044	4164871
3044	24229398
3048	28640
3048	36180
3048	49757
3048	82955
3048	192581
3048	327055
3048	482980
3048	483501
3048	702269
3048	1650915
3048	1930187
3048	2500638
3048	4964182
3048	6958747
3048	15980804
3048	16727193
3048	20826540
3048	24229398
3090	82955
3090	327055
3090	702269
3090	24229398
3095	28640
3095	37226
3095	43845
3095	192581
3095	327055
3095	483501
3095	702269
3095	974144
3095	1622272
3095	1650915
3095	2500638
3095	3400985
3095	4359236
3095	5428874
3095	6958747
3095	14467526
3095	16727193
3095	20826540
3095	24229398
3095	30102337
3098	47064
3098	327055
3098	703534
3098	1250916
3098	1414937
3098	4991371
3098	24229398
3099	327055
3099	483501
3099	702269
3099	1281618
3099	1294787
3099	1391344
3099	2500638
3099	2588761
3099	3391743
3099	24229398
3101	327055
3101	702269
3101	978044
3101	1162163
3101	1251441
3101	2462658
3101	2961975
3101	24229398
3101	25713832
3102	36180
3102	327055
3102	482980
3102	483501
3102	702269
3102	2500638
3102	6625963
3102	24229398
3112	378622
3112	2066131
3112	10349745
3112	23640580
3112	24229398
3112	30339659
3112	50995749
3121	212238
3121	327055
3121	384593
3121	572700
3121	702269
3121	703534
3121	978044
3121	1162163
3121	1251441
3121	2462658
3121	6503343
3121	16532929
3121	24229398
3121	25713832
3121	80363469
3128	45199
3128	81096
3128	327055
3128	378622
3128	482980
3128	483501
3128	702269
3128	2066131
3128	2500638
3128	2873500
3128	10349745
3128	11900058
3128	22813352
3128	23640580
3128	24229398
3128	30093123
3128	30339659
3128	50995749
3137	131512
3137	327055
3137	378622
3137	2066131
3137	10349745
3137	23640580
3137	24229398
3137	30339659
3137	50995749
