id	gender	birthyear	sitelinks
23	6581097	1732	227
42	6581097	1952	113
76	6581097	1961	309
80	6581097	1955	143
91	6581097	1809	261
157	6581097	1954	162
181	6581097	1966	205
185	6581097	1968	87
186	6581097	1974	11
192	6581097	1966	139
206	6581097	1959	101
207	6581097	1946	264
254	6581097	1756	243
255	6581097	1770	246
260	6581097	1790	78
272	6581097	1888	37
296	6581097	1840	135
297	6581097	1599	140
301	6581097	1541	103
303	6581097	1935	182
306	6581097	1949	80
307	6581097	1564	236
320	6581072	1951	106
326	6581097	1942	38
329	6581097	1955	173
331	6581097	1938	46
335	6581097	1918	40
346	6581097	1214	84
352	6581097	1889	284
353	6581072	1188	43
354	6581097	1921	8
360	6581097	1971	128
368	6581097	1915	110
377	6581097	1882	89
379	6581097	1904	29
392	6581097	1941	158
400	6581072	1974	65
407	6581072	1949	48
409	6581097	1945	150
410	6581097	1934	128
440	6581097	1908	117
444	6581097	1943	166
448	6581097	1713	132
449	6581097	1921	51
464	6581097	1821	24
475	6581097	1911	42
489	6581097	1956	50
493	6581097	1854	129
498	6581097	1700	14
501	6581097	1821	165
502	6581097	1783	126
504	6581097	1840	156
512	6581097	1938	109
517	6581097	1769	255
529	6581097	1822	179
530	6581097	1956	46
535	6581097	1802	233
539	6581097	1807	115
555	6581072	1973	46
557	6581072	1946	62
558	6581097	1968	19
559	6581097	1712	18
562	6581097	1719	20
563	6581072	1939	22
567	6581072	1954	191
576	6581097	1896	34
579	6581097	1877	28
590	6581097		100
600	6581097	1973	55
603	6581097	1961	5
605	6581097	1984	14
607	6581097	1942	76
609	6581072	1656	32
615	6581097	1987	164
619	6581097	1473	185
624	6581097	1974	76
632	6581097	1899	37
633	6581097	1945	69
635	6581072	-69	134
636	6581072	1958	57
640	6581097	1969	1
651	6581097	1807	21
675	6581097	1775	109
680	6581097	1745	107
687	6581097	1622	197
692	6581097	1564	291
714	6581097	1950	81
720	6581097	1162	175
742	6581097	1639	101
747	6581097	1606	95
755	6581097	1844	103
762	6581097	1452	276
765	6581097	1926	101
767	6581097	1842	82
814	6581072	1979	23
815	6581097	1898	32
820	6581097	1888	20
835	6581097	1891	105
838	6581097		63
839	6581072	1993	7
845	6581097	1879	27
848	6581097	1868	31
849	6581097	1431	86
853	6581097	1932	85
855	6581097		241
857	6581097	1858	20
859	6581097	-427	266
862	6581097	1940	114
868	6581097	-384	273
873	6581072	1949	116
882	6581097	1889	230
885	6581097	1867	84
892	6581097	1892	171
905	6581097	1883	209
909	6581097	1899	172
913	6581097	-469	241
920	6581097	1937	18
926	6581097	1872	161
927	6581097	1927	73
930	6581097	1890	25
935	6581097	1642	271
937	6581097	1879	281
939	6581097	1798	72
946	6581097	1957	96
949	6581097	1908	88
984	6581072	1879	18
989	6581097	1920	185
991	6581097	1821	221
997	6581097	1921	105
1001	6581097	1869	249
1023	6581097	1976	2
1031	6581097	1800	76
1035	6581097	1809	242
1043	6581097	1707	191
1047	6581097	1889	163
1048	6581097	-100	268
1051	6581097	1868	25
1056	6581097	1896	44
1058	6581097	1950	127
1064	6581097	1785	91
1067	6581097	1265	239
1081	6581097		3
1124	6581097	1946	194
1145	6581097	1683	68
1149	6581072	1917	146
1151	6581097	1803	127
1178	6581097	1875	99
1189	6581097	1986	128
1192	6581097	1632	67
1203	6581097	1940	167
1217	6581097	1822	6
1220	6581097	1925	104
1224	6581097	1920	75
1225	6581097	1949	97
1228	6581097	1918	64
1230	6581097	1928	82
1233	6581097	1896	63
1235	6581097	1908	57
1238	6581097	1898	51
1240	6581097	1891	52
1241	6581097	1887	47
1242	6581097	1874	53
1245	6581097	1877	51
1253	6581097	1944	141
1254	6581097	1938	157
1257	6581097	1922	84
1259	6581097	1920	80
1260	6581097	1918	83
1264	6581097	1909	80
1267	6581097	1905	112
1268	6581097	1810	169
1271	6581097	1896	72
1275	6581097	1900	45
1276	6581097	1934	128
1290	6581097	1623	178
1294	6581097	1835	22
1298	6581097	1849	22
1300	6581097	1854	22
1316	6581097	1937	152
1317	6581097	1957	159
1318	6581097	1847	12
1319	6581097	1850	21
1320	6581097	1845	21
1322	6581097	1840	29
1323	6581097	1825	22
1324	6581097	1825	22
1325	6581097	1899	100
1326	6581097	1825	19
1327	6581097	1801	23
1328	6581097	1809	25
1329	6581097	1799	26
1330	6581097	1786	22
1331	6581097	1790	25
1332	6581097	1787	19
1333	6581097	1785	22
1339	6581097	1685	214
1340	6581097	1678	143
1381	6581097	1947	21
1394	6581097	1870	259
1395	6581097	1967	8
1398	6581097	-70	217
1399	6581097	1469	190
1401	6581097	1304	147
1402	6581097	1313	135
1403	6581097	1867	124
1405	6581097	-63	215
1407	6581097	-42	103
1409	6581097	12	114
1411	6581097	-10	94
1413	6581097	37	121
1414	6581097	-3	82
1416	6581097	32	81
1417	6581097	15	78
1419	6581097	9	100
1421	6581097	39	91
1423	6581097	51	86
1424	6581097		77
1425	6581097	53	108
1426	6581097	1981	150
1427	6581097	76	95
1429	6581097	86	85
1430	6581097	121	153
1433	6581097	130	66
1434	6581097	161	80
1436	6581097	126	70
1440	6581097	133	71
1442	6581097		84
1446	6581097	188	81
1450	6581097	1985	90
1453	6581072	1989	43
1463	6581097	1917	128
1464	6581097	1960	67
1470	6581097	1898	80
1480	6581072	1933	98
1488	6581097	1909	30
1496	6581097	1480	166
1500	6581097	1861	77
1503	6581097	1878	54
1511	6581097	1813	183
1512	6581097	1850	137
1514	6581072	1943	88
1523	6581097	-1303	87
1526	6581097		48
1528	6581097	-1217	46
1532	6581097		40
1541	6581097	-106	176
1544	6581097	1869	20
1545	6581072	1953	59
1585	6581097	1789	94
1589	6581097	1737	70
1604	6581097	1984	18
1615	6581097	1930	190
1618	6581097	1902	79
1625	6581097	1870	32
1628	6581097	1905	20
1631	6581072	1915	132
1634	6581097	1902	13
1638	6581097	1923	18
1639	6581097	1933	23
1646	6581072	1935	74
1651	6581097	1989	45
1652	2449503	1982	49
1654	6581097	1989	23
1655	6581097	1992	35
1656	6581097	1992	23
1657	6581097	1988	20
1659	6581097	1988	40
1660	6581097	1994	27
1662	6581097	1994	16
1665	6581097	1988	30
1666	6581097	1929	76
1668	6581097	1984	17
1669	6581097	1987	19
1671	6581097	1983	49
1672	6581097	1989	17
1674	6581097	1987	22
1677	6581097	1982	35
1679	6581097	1985	23
1681	6581097	1988	14
1683	6581097	1985	28
1685	6581097	1981	31
1687	6581097	1990	19
1690	6581097	1977	32
1691	6581097	1984	20
1698	6581097	1928	61
1699	6581097	1985	31
1702	6581097	1989	32
1704	6581097	1982	28
1705	6581097	1982	25
1708	6581097	1992	26
1712	6581097	1992	22
1716	6581097	1952	30
1717	6581097	1980	25
1728	6581097	1984	21
1732	6581097	1986	26
1736	6581097	1991	16
1738	6581097	1987	16
1739	6581097	1991	28
1742	6581097	1986	38
1743	6581097	1977	24
1744	6581072	1958	164
1745	6581097	1986	28
1747	6581097	1988	18
1750	6581097	1991	25
1751	6581097	1990	26
1752	6581097	164	71
1753	6581097	1976	21
1755	6581097	1981	32
1758	6581097	1990	28
1760	6581097	1977	28
1762	6581097	203	77
1766	6581097	1984	34
1768	6581072	1917	89
1769	6581097	208	74
1771	6581097	1985	28
1775	6581072	1922	8
1776	6581097	1979	34
1777	6581097	173	67
1778	6581097	1982	25
1779	6581097	1901	151
1782	6581097	159	63
1783	6581097	1979	35
1784	6581097	1974	34
1785	6581097	1924	93
1786	6581097	1428	5
1787	6581097	1993	28
1788	6581097	1467	2
1789	6581097	1988	35
1790	6581072	1960	45
1791	6581097	1469	6
1793	6581097	1984	27
1796	6581097	1987	18
1797	6581097		57
1798	6581097	1473	4
1802	6581097	1952	20
1803	6581097		60
1804	6581072	1930	30
1805	6581097	178	57
1812	6581097	225	61
1817	6581097	204	66
1830	6581097	201	65
1835	6581097	1972	130
1839	6581097	1965	55
1868	6581097	1868	28
1878	6581097	1967	9
1879	6581097	1969	20
1883	6581097	1971	27
1885	6581097	1993	24
1894	6581097	1994	55
1907	6581097	1986	71
1908	6581097	1985	53
1909	6581097	1985	54
1910	6581097	1986	51
1911	6581097	1986	78
1912	6581097	1987	94
1913	6581097	1980	58
1915	6581097	1985	52
1916	6581097	1981	67
1917	6581097	1982	52
1918	6581097	1983	83
1919	6581097	1984	51
1920	6581097	1987	63
1921	6581097	1987	57
1922	6581097	1979	42
1923	6581097	1987	48
1924	6581097	1985	55
1925	6581097	1990	32
1926	6581097	1981	41
1927	6581097	1988	28
1928	6581097	1987	48
1929	6581097	1985	52
1931	6581097	1981	39
1933	6581072	1981	39
1934	6581097	1979	43
1935	6581097	1979	63
1936	6581097	1981	52
1937	6581097	1977	57
1938	6581097	1983	65
1939	6581097	1979	67
1940	6581097	1985	49
1942	6581097	1980	41
1943	6581097	1986	50
1944	6581097	1983	49
1945	6581097	1978	30
1950	6581097	1966	34
1955	6581097	1951	22
1956	6581097	1972	44
1958	6581072	1964	32
1962	6581072	1962	22
1984	6581072	1963	20
1991	6581072	1966	24
1993	6581097	1974	54
2001	6581097	1928	131
2006	6581072	1970	25
2010	6581097	1975	45
2022	6581097	1908	68
2031	6581097	1963	25
2038	6581097	1916	114
2039	6581097	-59	118
2040	6581097	1906	52
2042	6581097	1890	187
2054	6581097	-4	144
2069	6581097	1911	70
2071	6581097	1946	85
2072	6581097	1989	35
2086	6581097	1918	52
2097	6581097	1971	36
2098	6581097	40	79
2104	6581097	1929	44
2105	6581097	1932	138
2116	6581097	1854	2
2124	6581097	1926	96
2125	6581097	1926	52
2129	6581097	1977	41
2147	6581097	1936	4
2153	6581097	1897	66
2161	6581097	54	126
2172	6581097	1971	99
2185	6581097	1911	129
2190	6581097	1944	44
2196	6581097	1939	12
2252	6581097	1930	102
2253	6581097	-235	68
2259	6581072	-39	32
2263	6581097	1956	118
2274	6581097	1929	51
2291	6581097	1898	42
2307	6581097	-185	43
2327	6581097	1989	7
2330	6581097	1977	10
2339	6581097	1983	88
2492	6581097	1876	126
2494	6581097	1927	189
2496	6581097	1897	80
2512	6581097	1904	67
2514	6581097	1913	109
2516	6581097	1918	97
2518	6581097	1930	115
2530	6581097	1944	108
2538	6581097	1940	90
2540	6581097	1959	88
2542	6581097	1943	88
2543	6581097	1969	23
2551	6581097	1931	71
2563	6581097	1934	68
2566	6581097	1769	18
2567	6581097	1920	76
2569	6581097	1914	56
2570	6581097	1956	16
2571	6581097	1919	63
2573	6581097	1899	62
2582	6581097	1894	56
2593	6581097	1971	32
2594	6581097	1884	63
2597	6581072	1987	20
2599	6581097	1942	134
2601	6581097	1928	28
2602	6581097	1937	52
2604	6581097	1876	108
2607	6581097	1912	83
2610	6581097	1914	38
2628	6581097	1893	73
2632	6581097	1940	102
2643	6581097	1943	111
2646	6581097	1871	72
2655	6581097	1786	43
2667	6581097	1847	91
2673	6581097	1940	92
2677	6581097	1859	110
2680	6581097	1955	110
2685	6581097	1947	138
2709	6581072	1988	60
2732	6581072	1956	11
2737	6581097	1914	82
2750	6581097	1917	47
2754	6581097	1883	84
2757	6581097	1949	110
2767	6581097	1736	20
2791	6581097	1829	68
2808	6581097	1947	100
2831	6581097	1958	275
2866	6581097	1954	124
2908	6581097	1900	151
2972	6581097	1764	21
2998	6581072	1903	46
3008	6581097	1953	52
3034	6581097	1802	6
3036	6581097	1955	3
3044	6581097		160
3048	6581097	1868	43
3090	6581097	1945	11
3095	6581072	1927	3
3098	6581097		5
3099	6581097	1635	7
3101	6581097	1945	4
3102	6581097	1725	7
3112	6581097	1927	39
3121	6581097	1937	3
3128	6581097	1929	47
3137	6581097	1936	50
